,Timestamp,High,Low,Open,Close,Volume
0,1577836800,606.19233129956,601.7405948043777,604.3453274779305,605.529296875,3673698.0
1,1577923200,609.981083868637,605.7187936863252,605.7187936863252,609.3890991210938,6137166.0
2,1578009600,608.5603376104458,598.4255468849254,607.2342686142049,600.6987915039062,10855550.0
3,1578268800,597.5731439576414,585.3545548818191,596.720662743602,587.6987915039062,10890186.0
4,1578355200,602.143238298382,593.0503748607391,596.1997455707353,597.0048217773438,14724494.0
5,1578441600,597.7388448014235,587.2725661329978,590.5402756575533,595.4419555664062,11332110.0
6,1578528000,604.2034270944675,598.1888264645892,599.0886549789353,602.11962890625,9546316.0
7,1578614400,609.4602340876271,603.871874164867,608.1341649432716,607.4711303710938,9214580.0
8,1578873600,614.0066076489296,604.2980573544421,607.4710726189669,609.033935546875,7451568.0
9,1578960000,612.1359331976332,605.0084136927392,610.4546733854722,610.6914672851562,7886290.0
10,1579046400,609.9573909159484,603.3982113725496,609.2233645040944,608.2051391601562,11787448.0
11,1579132800,611.4018762888768,605.8845666176381,607.163288419645,609.8153686523438,7150400.0
12,1579219200,608.512940609759,602.3562995656167,607.0211275637845,605.3162231445312,16918814.0
13,1579478400,617.9610470531414,593.1687365718038,617.9610470531414,594.3053588867188,22178450.0
14,1579564800,591.9847425595085,586.4911357107582,591.9847425595085,589.3089599609375,14984804.0
15,1579651200,594.3527073618872,584.5968099426914,591.0612951746068,587.6514282226562,18368310.0
16,1579737600,590.49289085823,582.9865363753064,587.2488262432006,589.5457153320312,11508920.0
17,1579824000,593.8791908549719,586.8227200074896,590.0904878830103,589.40380859375,11831756.0
18,1580083200,584.8810010611223,573.8700834298097,584.8810010611223,574.5567626953125,18888552.0
19,1580169600,581.4710915111248,574.5803662813082,577.2088015490133,579.2925415039062,13412158.0
20,1580256000,588.1960850182678,578.8427253732511,580.2871913795456,585.2835083007812,13788350.0
21,1580342400,586.7515702363573,576.4510357873509,586.7515702363573,580.642333984375,12111984.0
22,1580428800,586.2070634943107,577.8955736075096,583.1997343998446,580.7608032226562,11178268.0
23,1580688000,567.3344998460584,557.744346592457,566.8846145462204,564.8955688476562,13077010.0
24,1580774400,584.4073807174176,567.3582188812532,567.3582188812532,582.4183349609375,20897704.0
25,1580860800,591.0375573266558,581.234313274247,584.8335688880729,589.4510498046875,18020682.0
26,1580947200,591.3690599560683,585.9228002816666,589.4510640616896,587.1541748046875,11827550.0
27,1581033600,590.5640161625739,583.270752115284,590.0904283388669,588.290771484375,6815448.0
28,1581292800,588.6459526743174,580.6423648340666,588.6459526743174,587.3909912109375,9219834.0
29,1581379200,594.3527577254539,586.3254667116565,588.8118029491535,587.5330810546875,11613520.0
30,1581465600,593.3581734383829,589.1669329193304,589.7115126471815,591.5111694335938,6297930.0
31,1581552000,596.6733008644125,584.2179181807978,596.6733008644125,587.9119262695312,9112140.0
32,1581638400,591.2270486728398,575.4092038524705,588.7643573113077,577.4692993164062,14688858.0
33,1581897600,583.9337227869158,575.1486464932532,580.1450206114938,576.4273681640625,10152690.0
34,1581984000,577.06671918566,569.9629023717208,576.3089902877083,574.5803833007812,10529116.0
35,1582070400,582.513019706518,574.8882673522369,578.9611110497709,581.1869506835938,10012268.0
36,1582156800,582.5130422467998,574.9829840409186,582.5130422467998,576.4037475585938,11123414.0
37,1582502400,575.2907615812694,568.3053417555244,572.5439293050475,573.0175170898438,16568084.0
38,1582588800,572.5676393882633,567.3581736866331,570.1997004329769,568.4474487304688,13886680.0
39,1582675200,570.5312258169903,561.5094124980089,567.1214166243225,567.9501953125,13814786.0
40,1582761600,569.489326747266,559.3071890964833,565.9374182644348,568.0448608398438,20655098.0
41,1582848000,561.2016234268023,554.1451526333246,556.7025386820304,557.7207641601562,24313056.0
42,1583107200,568.8500053945262,552.2744321654279,568.4000622917009,558.6441650390625,14664898.0
43,1583193600,561.3673594464186,553.1506216206781,556.4657366475143,559.6861572265625,22369550.0
44,1583280000,558.833632138287,536.6223516377066,558.0522006667385,544.0813598632812,34288870.0
45,1583366400,551.7298050681208,541.1924761730429,546.0467512820113,545.2653198242188,19549708.0
46,1583452800,540.316319210145,521.4201548955959,532.786261814301,537.4747924804688,23053566.0
47,1583712000,529.66068340419,504.371079677857,525.6825337487523,524.4038696289062,34420590.0
48,1583884800,530.4182765706771,517.1578196564101,523.3144603666055,527.4820556640625,35538240.0
49,1583971200,511.4748103132144,475.2216709744296,509.1068713765792,483.6752014160156,59000770.0
50,1584057600,512.1615391176439,435.321942082264,464.1397501718514,506.644287109375,66342364.0
51,1584316800,491.1105876119212,471.219898431882,490.1634119366812,473.3510437011719,31986322.0
52,1584403200,478.32366604285744,452.1342671386415,477.3764904665349,461.7954406738281,42676838.0
53,1584489600,470.2726861593095,409.6534476614327,466.4839837531922,415.2891540527344,61181406.0
54,1584576000,435.6771054777416,376.502303667405,401.1288694418768,424.1215515136719,67220048.0
55,1584662400,433.14340788887984,390.4968305499615,414.38934181029646,418.1069946289063,88637464.0
56,1584921600,397.2217739590976,362.294673119177,376.3128606737428,365.3966674804688,50276954.0
57,1585008000,383.6061226600706,349.86299150015697,376.6207025252112,363.5733642578125,61057272.0
58,1585094400,410.8137639085549,357.6772042489588,364.875744958341,405.7463684082031,47228042.0
59,1585180800,444.0832691361232,398.2873248177175,412.0687177171039,426.74993896484375,57043156.0
60,1585267200,468.21265163955553,413.0159631623789,447.5168562753047,428.3365478515625,55235936.0
61,1585526400,420.0723877005265,392.1307068951928,416.7572730287072,393.85931396484375,39268444.0
62,1585612800,413.7263492087412,396.8666326992353,404.34931521962255,408.1853942871094,35211092.0
63,1585699200,409.1087881673061,388.3419757807446,409.1087881673061,392.912109375,29103504.0
64,1585872000,399.70812797666855,383.6061417785563,399.2345401473123,385.429443359375,34996280.0
65,1586217600,429.6862082218802,400.3474380216403,413.9157401505629,424.3820190429688,60412638.0
66,1586304000,447.5404944115309,410.1744034746511,416.7336121910767,420.9722290039063,56219352.0
67,1586390400,440.86288260703225,421.4931305509712,432.38564965509744,438.0923767089844,44457146.0
68,1586736000,448.3455435442315,419.6934837209829,442.33097313907695,424.02679443359375,34158056.0
69,1586908800,440.6734653560616,399.2345312145728,440.6734653560616,408.8483581542969,57978752.0
70,1586995200,421.8246779187658,405.50957170526016,409.6534651387446,416.6388854980469,53854396.0
71,1587081600,435.7007715050366,420.1907712150475,433.33283252946575,431.1069641113281,55883462.0
72,1587340800,455.0942023120484,442.8045931176812,450.381997919695,447.4694213867188,66232986.0
73,1587427200,442.3310369572448,430.0177532732101,438.0687464512328,436.4822387695313,33178006.0
74,1587513600,441.8574491550055,429.68623603919485,435.29826921581855,439.7736511230469,38289354.0
75,1587600000,453.9339164935277,432.1725508137539,442.8046029436081,452.252685546875,40901222.0
76,1587686400,453.8865835478693,438.54232643857176,441.8574412172651,444.2490539550781,33284568.0
77,1587945600,453.4129741043949,438.684376089416,447.6115235182848,440.2945861816406,27421072.0
78,1588032000,446.9721724701217,436.6479639199274,446.9721724701217,441.0997009277344,29441436.0
79,1588118400,470.1306325655098,442.3783690959177,442.8046096941896,462.7426452636719,55877778.0
80,1588204800,482.5859624256656,469.84643919589695,474.25082880760095,474.4402465820313,43793134.0
81,1588550400,454.64433234019504,434.5168488772176,453.46036272472577,437.12158203125,26722324.0
82,1588636800,447.0668886240501,430.0414012263869,444.2253617895752,431.651611328125,29672858.0
83,1588723200,449.9083956744494,428.9047889754282,435.2271743419148,448.2034912109375,33785846.0
84,1588809600,446.7353767542662,436.3401185119636,445.4093366633235,438.0687255859375,21831730.0
85,1588896000,447.0432564098975,438.1634842299199,446.11975432207817,439.9867858886719,20807484.0
86,1589155200,451.8027919285637,432.8592786401544,443.7517987809897,433.7117309570313,28550784.0
87,1589241600,430.68072450672537,412.542290005838,426.7025757235718,426.9630432128906,49568418.0
88,1589328000,454.6443156871237,436.6953254118562,450.3820252275569,439.3237609863281,44346966.0
89,1589414400,431.4384855168023,421.4931417233304,425.28184412084346,423.2454223632813,39554890.0
90,1589500800,422.6297524883639,414.3893134361181,421.7299241312722,420.6170043945313,24349628.0
91,1589760000,420.5460199885116,393.6935825257109,420.5460199885116,396.227294921875,46649964.0
92,1589846400,410.7426869335507,391.2308640881771,407.68803988874686,393.3857116699219,47460692.0
93,1589932800,409.1798461352874,394.1197603572423,396.1325084429772,405.9120788574219,40014306.0
94,1590019200,418.65164657168174,403.63890640560027,407.9722466625215,407.0724182128906,48478908.0
95,1590105600,412.1634773644346,394.52233092393,402.54965032024086,397.2691345214844,42047432.0
96,1590451200,412.8501610675768,401.9576417620944,405.8647410781913,403.6862487792969,38005152.0
97,1590537600,430.8701586021425,405.93577920464736,407.2381456061135,427.9576110839844,56025754.0
98,1590624000,449.908447265625,432.8356114425941,435.7008120888158,447.6589050292969,75488806.0
99,1590710400,452.2763880759633,437.334697476126,447.0669218258737,450.68988037109375,53025166.0
100,1590969600,471.2198725248056,457.53317320786255,461.7481162931512,467.739013671875,39190230.0
101,1591056000,475.9557219818755,461.84281182759344,467.2890713328586,474.0613708496094,41623594.0
102,1591142400,495.4912603522432,480.9047611690921,483.0595799849826,484.1251525878906,50546088.0
103,1591228800,492.03403078925146,469.3728657021748,486.8719699225512,474.3929138183594,54275882.0
104,1591315200,493.6679200813478,474.9138263975249,475.0558969523371,489.3819274902344,35195984.0
105,1591574400,505.1524398018868,476.6187747745198,502.0030693611453,481.1178588867188,49812664.0
106,1591660800,486.25628719919104,463.9029366352295,483.05956946011673,467.5732421875,61844146.0
107,1591747200,473.51679110565817,463.26363169469056,468.8519624355481,469.7280883789063,36497730.0
108,1591833600,468.0941941542392,457.0122280466569,466.4839840683493,458.7171325683594,30897714.0
109,1591920000,467.2654305596224,439.4894935687484,439.4894935687484,465.4184265136719,42644876.0
110,1592179200,461.2745290522468,446.5933068750192,458.43300217923496,449.8373718261719,32009936.0
111,1592265600,470.7226127919847,450.8555982437357,461.748117949204,469.0413818359375,45399970.0
112,1592352000,473.0668763129085,460.9193373897534,468.37834541840857,463.7608642578125,36957838.0
113,1592438400,485.38015409345786,460.3273475855015,464.1160500347648,483.035888671875,40870126.0
114,1592524800,493.9520611909721,479.34188954345046,482.08869292333486,489.3819274902344,47877752.0
115,1592784000,495.3491168924699,484.8591648764592,492.2707963129874,487.2034301757813,29694474.0
116,1592870400,494.89926945202,481.4256902585646,492.0577425460753,493.62060546875,28830512.0
117,1592956800,500.819126821892,487.8191641011337,496.5568363808547,488.97943115234375,39429246.0
118,1593043200,496.79358275032274,476.9028959290515,483.9593654349899,487.2034301757813,70646790.0
119,1593129600,503.4238924872996,486.84831747595854,493.00495962302807,500.3218688964844,39969138.0
120,1593388800,512.706152486314,491.1105598728169,491.1105598728169,509.6041870117188,46005956.0
121,1593475200,510.7881594897228,500.2508306369776,508.63331181340817,504.7735595703125,35746130.0
122,1593561600,519.0522328366897,502.61875917329024,504.7735489934417,513.6533203125,34846718.0
123,1593648000,526.2745191114437,513.9375320069659,516.3528763862364,515.9266357421875,36954496.0
124,1593734400,518.9575904554594,506.73900077042,517.6315213477282,508.6096496582031,27597254.0
125,1593993600,530.3709544341806,520.9465462623243,524.7115459040901,522.3673095703125,35558216.0
126,1594080000,526.4875858251261,517.65521873679,525.3983684647952,523.3856201171875,24349850.0
127,1594166400,532.7390548952703,523.3146438643766,524.2618196903755,525.8483276367188,30056350.0
128,1594252800,535.0121765882539,524.3801523695173,529.471221809998,532.7626342773438,20114484.0
129,1594339200,530.4183473749359,520.7334997816465,529.4238245358104,523.3618774414062,17562978.0
130,1594598400,527.1032634047384,507.3546736953821,525.6351526699472,511.59326171875,29922114.0
131,1594684800,506.21804642380647,497.26722481493465,503.2344199505109,501.4584655761719,26612674.0
132,1594771200,511.0012670090253,497.3145672016317,506.8336709933505,498.759033203125,20974394.0
133,1594857600,504.60784592235433,489.7371761133544,498.9958415538396,503.2107849121094,23662456.0
134,1594944000,522.8409599731156,501.1980194464601,501.553210316007,520.2125244140625,28405738.0
135,1595203200,545.9993382551166,532.3836902002798,537.5221058170345,536.5986328125,65124096.0
136,1595289600,548.3909875427954,537.0485824919947,545.5968656816383,539.2034301757812,47512422.0
137,1595376000,542.0211661158772,529.2579997017701,539.1796396880089,533.425537109375,24718012.0
138,1595462400,541.7370628385348,528.6423494074719,532.7862424039471,535.3436279296875,20149122.0
139,1595548800,531.7917833346723,521.5385953018364,531.7917833346723,529.9921264648438,19598440.0
140,1595808000,522.3673193800389,509.2726057499696,520.8755063164347,511.2380065917969,37970094.0
141,1595894400,518.2945120793429,501.7662859081783,511.00124822550674,514.6242065429688,35596450.0
142,1595980800,515.5003400046988,499.8956445226228,511.9484313689292,504.18157958984375,33592086.0
143,1596067200,513.2034718863025,495.7043665966615,508.6333376902901,497.5750732421875,26956266.0
144,1596153600,500.9138426553435,483.083277558819,500.9138426553435,489.1215515136719,37726696.0
145,1596412800,486.3509968464558,470.27271321005446,485.8774090184497,474.5350036621094,31783542.0
146,1596499200,502.50039012196834,475.0085934673722,477.3765326172594,493.3127746582031,60306168.0
147,1596585600,500.01401757537576,483.0595513733578,496.29630713217466,486.6351623535156,33221360.0
148,1596672000,499.635152468842,486.0195025792882,491.1105716684257,492.8628234863281,33646888.0
149,1596758400,495.9411524436624,483.3437277280668,490.0923543054588,494.3546447753906,24836784.0
150,1597017600,503.8974593132856,494.3310081161424,494.4257025592764,497.5750732421875,22172854.0
151,1597104000,507.2125000157358,496.5567752254893,496.5567752254893,505.15240478515625,20136148.0
152,1597190400,504.84461568564,496.3200349329744,504.37102786604737,503.7553405761719,20666432.0
153,1597276800,507.3782566295072,500.3454896574793,505.768046615024,501.55316162109375,19892740.0
154,1597363200,504.7972645640739,486.5167864313029,504.7972645640739,489.9028930664063,20924512.0
155,1597622400,495.8464969809538,483.1543479205184,495.8464969809538,489.0978698730469,19561012.0
156,1597708800,502.78453946350186,484.00677013622885,486.84829716246895,500.3455505371094,24040824.0
157,1597795200,506.6442387528146,500.2271011006814,504.37099424589417,505.1287231445313,17715624.0
158,1597881600,506.2417170726207,498.2144260136332,499.6114870686369,501.529541015625,19216734.0
159,1597968000,515.6424479794565,504.1815879057319,504.56048129086855,514.150634765625,28924302.0
160,1598227200,531.8154231788657,514.1506320521144,514.3163762281067,529.0213012695312,36779740.0
161,1598313600,533.7335206706247,523.8828700129884,529.9448177732289,530.2763061523438,27601738.0
162,1598400000,535.983006159888,525.445677344286,530.8919371815633,529.6842651367188,25190062.0
163,1598486400,535.1068262437444,523.9064640600558,533.1651279730452,526.6769409179688,20645996.0
164,1598572800,532.7863321009106,518.5786965782196,526.6059875241332,527.8136596679688,38696610.0
165,1598832000,544.0577576301962,521.2781352761166,534.917488792034,528.4530029296875,38501166.0
166,1598918400,541.5950576766639,524.7353416550061,534.2070987245911,533.8756103515625,28877884.0
167,1599004800,539.4166408261281,530.7499587665834,532.3601692566277,537.1197509765625,19761682.0
168,1599091200,542.7079677503818,534.207089058651,538.58777662407,535.5805053710938,19833362.0
169,1599177600,532.9757270743686,523.0303831737506,525.6824633183799,530.0868530273438,23661370.0
170,1599436800,530.1816022066531,520.4730512059954,528.6661441992501,525.9193115234375,17615466.0
171,1599523200,529.8500411093245,522.3673309236393,527.576796599215,526.8427124023438,14624918.0
172,1599609600,525.6823747167836,516.8026048735946,521.4200851920529,519.2889404296875,15728872.0
173,1599696000,523.2434621677486,513.369168233938,522.3673363118392,516.47119140625,15188088.0
174,1599782400,523.2434566732622,507.21252159133104,519.2653076868147,510.8354797363281,20794730.0
175,1600041600,518.104996454255,498.3800551824383,515.2634699654749,501.0321350097656,21650590.0
176,1600128000,509.6515518289854,501.1032684231921,505.7917994749095,506.9757690429688,16505110.0
177,1600214400,519.0522508698061,505.9575360808241,506.8336619858744,517.9393310546875,18710112.0
178,1600300800,518.1051350304291,510.5277290336404,513.3692562824361,513.1798095703125,18318686.0
179,1600387200,517.2525634487629,495.9411128025511,517.1578690147392,500.7243957519531,23481778.0
180,1600646400,507.3782445611491,493.241661224128,499.6350961031733,496.9356689453125,19842878.0
181,1600732800,501.1269984159479,487.5586948598307,499.18529978006944,490.3528747558594,18620678.0
182,1600819200,499.6352108363236,489.8556096022995,495.3729199381938,495.96490478515625,16079828.0
183,1600905600,495.84643992793775,485.4275080478856,491.5841496133709,487.9848937988281,19809510.0
184,1600992000,498.1907205346016,485.7353946449185,497.2672473425153,494.42572021484375,20321544.0
185,1601251200,501.5295007611157,493.78635147587335,496.7699200515837,499.2562561035156,16152422.0
186,1601337600,506.6916439904781,497.74082220966153,501.0559371054442,503.2107849121094,12644446.0
187,1601424000,514.7426000261162,498.2143739663606,502.0030764299831,510.8117980957031,18813842.0
188,1601510400,525.6825031478362,516.2580935562258,516.2580935562258,524.238037109375,21203080.0
189,1601856000,536.1013899485746,526.156046142108,526.629633942416,527.7425537109375,16940126.0
190,1601942400,543.6787910802993,533.3545539789349,537.5458522321513,541.831787109375,19371990.0
191,1602028800,551.658684764672,538.7534184429076,542.2106321782777,550.4273681640625,21248778.0
192,1602115200,569.7260960158046,550.948329086166,558.8335771393595,564.4219360351562,35060674.0
193,1602201600,585.8281297469175,564.350933803847,568.7789683314858,584.1942749023438,44972388.0
194,1602460800,588.5512296372209,570.9574315684628,583.247069481048,574.7698364257812,19220546.0
195,1602547200,578.9373965283816,565.9374342386844,574.6514615247294,567.5712890625,18353952.0
196,1602633600,575.0777781551355,556.7025455312693,566.1980055233097,573.751708984375,22582918.0
197,1602720000,576.3564354466505,551.2562784387027,575.0303662916343,553.7426147460938,28246896.0
198,1602806400,569.9628984257118,555.5184710040381,558.8335854942584,567.9974975585938,25822848.0
199,1603065600,584.8808842087241,564.8007516016243,584.8808842087241,569.986572265625,42359556.0
200,1603152000,581.281678713912,571.0995409888332,571.8572699084973,579.6477661132812,27411978.0
201,1603238400,592.4583256225468,578.5821802433544,582.7971231389221,590.421875,35640752.0
202,1603324800,591.9847599679864,579.1978891526778,587.2251793734391,584.0758666992188,21913060.0
203,1603411200,591.2506044244504,583.0812157222856,588.9063681821442,585.259765625,15866230.0
204,1603670400,588.1960996171958,570.4839027686133,582.4183510706442,573.467529296875,19571976.0
205,1603756800,585.3544340450554,567.2870505906068,580.6185567469563,583.9810180664062,24317780.0
206,1603843200,583.4601230411454,569.0156962937793,581.5657719923105,572.8517456054688,16571186.0
207,1603929600,570.4128596049055,558.1232780908251,568.5895579548477,562.2434692382812,23060024.0
208,1604016000,567.973900810896,557.1050255565358,560.0413047538221,560.514892578125,11522716.0
209,1604275200,580.1450690524712,557.6496480075795,565.6295910686702,575.527587890625,21926080.0
210,1604361600,592.3399850790447,580.3818922361537,580.8317775553417,591.013916015625,28164230.0
211,1604448000,598.9938801743824,582.5130014005952,592.9319331329635,595.4893188476562,23404822.0
212,1604534400,604.2980570121856,593.0976935312227,599.562178822435,601.07763671875,21433928.0
213,1604620800,620.4000291628225,599.3253716836275,599.6805625400184,619.287109375,35705724.0
214,1604880000,637.4254307157104,622.8626069068144,622.8626069068144,634.8681030273438,26288440.0
215,1604966400,660.6550180387974,640.0776500995573,642.6586806298552,660.0156860351562,41517356.0
216,1605052800,670.0320081381958,649.0520465517408,662.9755387185547,658.2633056640625,36116194.0
217,1605139200,657.6004237819327,644.0794677139719,652.3199077601627,649.6204223632812,27053948.0
218,1605225600,648.2469862706338,637.9227493848422,648.2469862706338,643.5111083984375,22472480.0
219,1605312000,651.1595538431708,646.542072570809,647.7734471589163,648.6732177734375,1835066.0
220,1605571200,668.9901201865498,653.8353104626648,656.2980017294028,667.0247192382812,31059900.0
221,1605657600,672.0211050279592,662.5730513057764,664.4437000382147,667.1431274414062,18862776.0
222,1605744000,662.7624081519232,647.8680953131696,658.14492720945,650.8753662109375,20266882.0
223,1605830400,667.0011291667048,646.4711077495306,650.070363791555,664.7515869140625,20405362.0
224,1606089600,674.2233257581156,651.349010444153,670.126779466313,660.465576171875,25246636.0
225,1606176000,684.3344341333797,663.9938593712611,666.8116839168157,681.114013671875,40154400.0
226,1606262400,693.5220600982908,661.6022274002418,687.3180708165835,664.3490600585938,24152602.0
227,1606348800,678.1777873875996,656.8663345716484,670.1267941015735,675.6441040039062,27943126.0
228,1606435200,684.8079462068822,670.3872210864731,678.0830226949529,682.3689575195312,17994580.0
229,1606780800,686.2287011031041,675.0993881452553,682.3689490895632,678.7933959960938,17147574.0
230,1606867200,678.0830341152878,660.5602855423987,677.7041407514697,666.3143310546875,17892150.0
231,1606953600,678.1777323249325,650.7333423290647,676.7569689192239,652.22509765625,37933222.0
232,1607040000,663.7095404385426,650.3780912973605,654.0246939101837,656.2031860351562,26912322.0
233,1607299200,653.5275850704968,643.1797012458692,651.1833481415956,649.8809814453125,24316318.0
234,1607385600,657.7187980398132,646.5184343558151,651.1832628950788,651.7989501953125,19457896.0
235,1607472000,667.7825107573249,651.206937503077,652.1304106028376,666.4327392578125,22069074.0
236,1607558400,663.9701717176157,651.5384905424463,662.075820300447,656.3217163085938,19727966.0
237,1607644800,660.6549449862631,650.2360139542217,658.3107086284568,654.877197265625,21356384.0
238,1607904000,657.3399127257109,647.8681560581934,654.9719735588316,649.8335571289062,17222050.0
239,1607990400,660.6312591314887,646.9209158475564,653.9300382066189,658.9027099609375,21561436.0
240,1608076800,670.9793253567364,660.4182926051539,664.9173774239054,668.0903930664062,16832092.0
241,1608163200,684.3343665170745,665.1540607427205,671.831637116775,682.8189086914062,21924478.0
242,1608249600,681.824397200528,666.0066094291611,679.5985574538313,668.398193359375,22995918.0
243,1608508800,674.3180483184574,647.2524911424747,671.3107770346853,650.0703735351562,23761824.0
244,1608595200,655.8245211990293,636.9757003974331,655.8245211990293,650.2835083007812,22851558.0
245,1608681600,654.0011308688444,644.576778722014,647.6313972886575,651.4911499023438,15467394.0
246,1608768000,664.9173036746126,652.1304324501009,658.0029330191164,661.6495361328125,14952188.0
