,Timestamp,High,Low,Open,Close,Volume
247,1609113600,672.9683340782458,664.9173406374786,665.3909284869355,669.1085815429688,11699194.0
248,1609200000,679.4800909681309,672.4946709703752,672.9919612810602,675.9044799804688,14495346.0
249,1609286400,681.9191122043819,669.1795883098822,681.9191122043819,678.41455078125,16216726.0
250,1609372800,683.8607752565193,674.8863096751678,679.5984851060285,680.2141723632812,22145750.0
251,1609459200,683.3872308658292,672.7788520330828,681.9664673920958,674.8863525390625,8810938.0
252,1609718400,681.0192736609507,662.5493489928165,681.0192736609507,670.600341796875,15740192.0
253,1609804800,677.5856560019631,667.2851227026148,672.1156945048044,675.6676025390625,14386824.0
254,1609891200,681.9663859162719,669.2268633949402,679.5984470762849,672.755126953125,22134050.0
255,1609977600,678.4619610337114,668.9665590663031,678.4146138096108,670.7188110351562,19894842.0
256,1610064000,682.9136463718647,673.962824881487,678.1777681029891,678.0120239257812,13768764.0
257,1610323200,693.758829135686,680.2142286543354,686.7023588514919,687.3890380859375,17331392.0
258,1610409600,704.5565601168332,686.276082257034,687.8625898545131,701.383544921875,20388156.0
259,1610496000,708.9136137714456,692.4327346400382,707.019262506273,696.48193359375,16934650.0
260,1610582400,704.6986575797872,689.5438477393617,696.7187145853906,695.5820922851562,12297166.0
261,1610668800,696.9554632980903,684.3343374840208,695.7477913428329,694.5875244140625,14165236.0
262,1610928000,711.7313489217837,694.75323939848,696.1266554557428,702.3779907226562,42825632.0
263,1611014400,715.8990251352752,694.7533178392471,706.4983186612751,712.2050170898438,17360254.0
264,1611100800,710.8553078986365,703.751490697784,710.8553078986365,706.593017578125,13346052.0
265,1611187200,707.7059336769149,695.2979561553767,706.5930138834698,698.4473266601562,26333054.0
266,1611273600,695.1796187343615,682.0375558560813,695.1796187343615,683.6477661132812,15392364.0
267,1611532800,701.3835329786784,689.1412998903074,693.853475383822,692.7879028320312,20344718.0
268,1611705600,697.0738783221417,665.9354811895471,695.2268743824932,667.5693359375,23556276.0
269,1611792000,663.6385949413054,635.5548157983885,658.2396825593556,649.501953125,42704446.0
270,1611878400,667.1668424746923,646.2105814067206,658.9264028315245,658.5238647460938,28704502.0
271,1612137600,702.0939184433921,663.4965124716306,667.8771996524747,699.3707885742188,26370544.0
272,1612224000,747.5584350931389,709.1504713078268,710.8553760372515,739.0575561523438,42420206.0
273,1612310400,749.0738621856243,730.272448092601,747.7951981441097,745.80615234375,20237254.0
274,1612396800,752.0574725376579,730.9591116288991,741.6385402984712,747.842529296875,24484684.0
275,1612483200,766.3834817798823,733.1139377693545,733.1139377693545,756.6038818359375,27054716.0
276,1612742400,772.7295980086683,755.7040807536468,767.2122882010688,760.2268676757812,17447580.0
277,1612828800,771.0009325010271,751.4417333862714,762.4763521662492,763.3524780273438,18421366.0
278,1612915200,764.7732794572811,742.1121138356696,761.6949586277138,749.0975341796875,19788006.0
279,1613001600,756.698657949199,740.7860606113193,749.2159471102909,744.6458129882812,13648618.0
280,1613088000,754.1885741389179,744.9536120066047,745.3798525902982,749.1921997070312,9910106.0
281,1613347200,769.5802613449466,756.1777019768093,757.787912239673,765.6021118164062,10355244.0
282,1613433600,777.1575453320123,761.7422400012975,767.7804841834933,770.361572265625,13897358.0
283,1613520000,768.0647183895073,749.6894885957936,767.2122372237433,751.3470458984375,12794426.0
284,1613606400,760.5582975853896,733.1139079415677,760.5582975853896,736.0975341796875,14720560.0
285,1613692800,740.7860913158588,726.0101735308317,731.6932277267678,728.8990478515625,17139508.0
286,1613952000,745.379950915023,729.0648143091637,731.7169525971016,733.114013671875,29451838.0
287,1614038400,737.7077884015558,721.1085685500753,735.8371394738815,724.1868896484375,18239906.0
288,1614124800,764.3470135121918,718.0775081633502,722.9317831567051,760.7951049804688,14314332.0
289,1614211200,774.908069216845,758.6876864081806,762.3579920072215,760.771484375,20109570.0
290,1614297600,752.4836927211386,720.3270684390092,751.6075668233725,726.6731567382812,27912846.0
291,1614556800,744.7405472981088,729.6567290261943,740.6913483244873,738.2760620117188,13536018.0
292,1614643200,751.8206264779094,734.53467191637,746.2322673582679,742.6803588867188,16110038.0
293,1614729600,755.8461574794367,741.1649351223799,750.1631036638017,751.5128173828125,11222410.0
294,1614816000,744.0063865017869,728.898925080001,733.3743641920935,735.0319213867188,16291438.0
295,1614902400,731.9773754629191,720.3744730417781,725.0630043578303,724.5894165039062,17445822.0
296,1615161600,736.4290669859535,716.3015844477521,730.272425268386,719.61669921875,15117050.0
297,1615248000,741.4963537466908,728.4963924902344,731.6931099609376,739.9808959960938,15066696.0
298,1615334400,745.9008061309231,735.0793361565595,744.4800426906737,736.7842407226562,11055016.0
299,1615507200,757.7404748656829,726.9809705885083,757.7404748656829,734.9845581054688,15631204.0
300,1615766400,733.303371388489,717.6276265503748,733.303371388489,723.9500122070312,12230386.0
301,1615852800,729.5146585706096,715.1175778906098,725.0155744712979,716.1358032226562,13722366.0
302,1615939200,728.8515605873579,705.7404548400427,721.8661411470307,708.179443359375,21064428.0
303,1616025600,720.8243085586888,701.4545566632114,715.9463312672258,706.119384765625,18065540.0
304,1616112000,715.6859454495183,698.0922028335087,703.2779667365531,709.1978149414062,21235020.0
305,1616371200,707.9664315664949,691.6276520560606,707.9664315664949,695.7715454101562,14015632.0
306,1616457600,713.9099764186892,695.7478940590526,696.1741346833069,710.4528198242188,19761428.0
307,1616544000,713.4363936460627,696.6477274847226,706.0721372637486,700.3417358398438,16368900.0
308,1616630400,708.2743439839369,686.8207908973509,705.7406026954393,693.0247802734375,23964356.0
309,1616716800,709.9081387163341,698.0684432741003,707.5401996278873,706.2615356445312,12021258.0
310,1617062400,740.0047142264807,711.1158555293341,713.5311419893512,735.8134155273438,25607644.0
311,1617148800,733.1139368392285,704.698667969491,733.1139368392285,707.3744506835938,30774506.0
312,1617235200,710.0975869218903,693.8061543963869,710.0975869218903,704.106689453125,35763762.0
313,1617580800,703.2779609945935,677.7042169584265,700.9100217319855,686.512939453125,16006586.0
314,1617667200,692.6932792880586,678.4856438101414,691.4382599253059,682.0848999023438,15075734.0
315,1617753600,689.87536610547,673.228800195683,681.6349841449041,685.3762817382812,25088180.0
316,1617840000,691.8644465891563,677.4673655322455,688.123091309579,678.556640625,17613592.0
317,1617926400,678.5567163982668,670.1741764974265,675.3362957904267,673.3235473632812,28157816.0
318,1618185600,662.54938215217,640.7643417097112,659.7078551379362,647.4182739257812,22549128.0
319,1618272000,666.0774723651375,644.5529321065543,647.8680463789613,663.1885986328125,18600682.0
320,1618444800,680.4034996297488,658.7605625050628,665.3907910277593,677.27783203125,34444984.0
321,1618531200,684.3344585521887,674.1523195495091,679.5748774288545,676.59130859375,15606526.0
322,1618790400,671.4054275301584,649.9045868073125,658.2870680749406,668.8954467773438,24069242.0
323,1618876800,675.5257087311528,655.4218701712806,674.8626741907973,658.9501342773438,23186270.0
324,1619049600,675.7151005800558,649.3125805575211,653.551168270815,673.6786499023438,38485312.0
325,1619136000,679.4090292715103,663.1175977980581,667.285193457898,669.7241821289062,22713528.0
326,1619395200,676.7570680081424,664.3253863879788,669.1796620682331,665.2962646484375,30170952.0
327,1619481600,682.9136319631285,665.2961882990259,666.4564553260143,681.3507690429688,20592906.0
328,1619568000,700.4364624788374,677.7042446296256,680.1905809568831,699.3945922851562,24103940.0
329,1619654400,712.110366015842,691.9118331106085,703.8462235347221,697.3580932617188,24078552.0
330,1619740800,688.5019775026257,666.5748388962347,684.3343816732215,668.8480834960938,35232902.0
331,1620000000,673.394535934582,652.2725306270976,659.7078363110799,669.8662719726562,22473700.0
332,1620086400,673.9155067414977,655.1140923271569,667.7351622095179,657.5056762695312,21486328.0
333,1620172800,667.5692645597892,654.3561550947768,663.4964215713023,664.254150390625,14421612.0
334,1620259200,668.1376884767826,660.6549781447178,666.622172836726,663.4491577148438,11477044.0
335,1620345600,674.8389344089317,667.8772166471722,669.1558806243075,670.0083618164062,12048334.0
336,1620604800,677.230634357259,669.0849463551311,675.8098707886772,672.4237060546875,11060050.0
337,1620691200,674.4837041655442,660.6786664019221,661.1285516758652,664.7041625976562,14519034.0
338,1620777600,667.0957702739445,657.7424111292165,662.9045297636991,662.7861328125,13774926.0
339,1620950400,662.5020447148758,654.6641427937886,660.3471969061856,656.7952880859375,10604142.0
340,1621209600,683.1978197859106,654.166919312643,660.7260994627449,682.0848999023438,15120692.0
341,1621296000,702.2123976389103,689.0703345571502,690.9409834750115,699.34716796875,22165280.0
342,1621382400,700.3654165997244,687.9100901877404,696.2688699233435,690.5858154296875,10130916.0
343,1621468800,694.2323856507859,676.5201899075936,690.6567745433202,678.556640625,10684184.0
344,1621555200,711.2816420800909,683.3873046389979,683.3873046389979,709.1031494140625,19341646.0
345,1621814400,720.066543946563,709.6713149106149,711.9208569498711,715.0938720703125,22146102.0
346,1621900800,716.8934749022702,696.4108041907768,715.354314675395,700.41259765625,19236974.0
347,1621987200,704.2250538719275,696.1740613259808,700.9099392941847,699.5128784179688,12283990.0
348,1622073600,705.172310355068,692.5985297827585,697.6422519596574,702.1650390625,20439496.0
349,1622160000,716.5383506375555,700.3179682784436,706.0720716848272,712.0155639648438,17750020.0
350,1622419200,719.6166073890611,704.4617989412493,710.3816459911758,717.8880004882812,15661054.0
351,1622505600,723.168585066384,713.8152258292779,719.9955698673149,715.9226684570312,11030162.0
352,1622592000,715.2122832918838,707.0665961326437,715.1175888548506,712.2760620117188,10624016.0
353,1622678400,722.1976927085534,704.5802496675188,714.1704026204795,720.1139526367188,10287260.0
354,1622764800,720.1613804324387,710.0028862960756,717.959185353156,710.8316650390625,9424476.0
355,1623024000,717.0120096647036,708.4874283080559,715.1176582521152,710.3107299804688,8091668.0
356,1623110400,710.9974705499297,701.6204078871059,708.7479282364206,702.3544921875,9872540.0
357,1623196800,711.3288954100806,697.1449635294709,702.7569675535597,701.0520629882812,10223442.0
358,1623283200,705.1722877692647,697.9027260492259,701.9045201388227,701.4072875976562,11483540.0
359,1623369600,708.7478667213167,701.4072555985663,706.1194312271526,703.917236328125,7205974.0
360,1623628800,703.7514984338662,692.645887212192,700.0811928397461,700.6494750976562,8881964.0
361,1623715200,708.4874123207096,698.4473731849562,703.7515338961059,705.7642822265625,7569602.0
362,1623801600,707.5401154249402,700.010058457614,704.6985888569685,703.08837890625,7702098.0
363,1623888000,700.3179848535726,691.4382132789289,694.2797401828149,694.3270874023438,9283802.0
364,1623974400,705.6458804529288,689.0703060798735,695.9373297487107,700.8153076171875,11938060.0
365,1624233600,706.4983809928871,690.9646763172761,692.0775962076742,705.0302124023438,7260472.0
366,1624320000,714.1703962636843,700.9099379776212,708.9609305084452,702.7095947265625,14366824.0
367,1624406400,709.3399243472963,700.2470026908098,705.6459158913771,703.5147705078125,7844868.0
368,1624492800,716.7514840843272,704.6986968360997,705.6458725038901,713.3416748046875,14785024.0
369,1624579200,720.8006654850395,713.6968481510871,715.6385466601647,717.5328979492188,10383176.0
370,1624838400,721.2742548134761,712.749673994932,719.8534913437187,714.336181640625,9356786.0
371,1624924800,717.3563983620929,709.722451918842,716.785656631066,714.4312744140625,10971692.0
372,1625011200,717.7369619104611,710.6499518008912,712.5049495969985,712.4573974609375,9679022.0
373,1625097600,714.4075246053683,705.3704121103602,714.4075246053683,707.154052734375,16911442.0
374,1625184000,708.3432308594965,702.5166707936722,706.3217712448228,704.1338500976562,14827036.0
375,1625443200,715.5965956833905,706.1076510887453,708.6760470569808,711.2920532226562,7373882.0
376,1625529600,732.481717291606,711.5536682261314,712.0293057048922,729.9608154296875,17669032.0
377,1625616000,735.0263641150248,726.6313510263612,729.6278903585783,732.243896484375,9629190.0
378,1625702400,731.3877916578379,719.8535817918715,725.3472183752016,723.1830444335938,8420922.0
379,1625788800,721.0664568010882,712.2671629680933,719.4255306350982,714.4075317382812,10695842.0
380,1626048000,714.4075732356201,705.8460976575634,714.4075732356201,707.2730102539062,14458978.0
381,1626134400,716.3576410548972,705.8936158516059,711.601265962492,714.336181640625,18178142.0
382,1626220800,716.9521450358477,709.2230359732336,712.2671274624448,713.0519409179688,9788494.0
383,1626307200,726.1795710886405,713.2898061320276,715.8344552077314,723.3019409179688,10438802.0
384,1626393600,727.7016256569119,722.3983135745475,726.7503505840253,724.0867919921875,5170628.0
385,1626652800,708.1528987460736,697.2845931996463,707.2729809603507,699.6627807617188,25111600.0
386,1626739200,691.5769764474464,683.0868580530974,685.8693260228458,686.4163208007812,24174250.0
387,1626912000,698.4736760969855,687.2961947294137,692.5757594227039,689.0560302734375,13207114.0
388,1626998400,693.2177996545581,682.6824762611533,690.3877799642745,686.2259521484375,13126684.0
389,1627257600,686.8205568594655,679.2579089216915,680.161631792961,682.3258056640625,13167166.0
390,1627344000,689.6268043734378,683.0629838249257,683.0629838249257,684.799072265625,22401430.0
391,1627430400,684.2996904317964,667.7950913834882,682.5636598981887,674.12109375,20670342.0
392,1627516800,680.1378114327916,672.2184936053619,679.3292509173456,674.5728759765625,13702230.0
393,1627603200,680.994046713365,669.6738500565182,674.9296680888878,678.47314453125,11655488.0
394,1627862400,682.5398220441142,673.6216187944088,682.5398220441142,676.6657104492188,13258786.0
395,1627948800,684.8705058077147,670.6489317422132,670.6489317422132,682.3971557617188,12033120.0
396,1628035200,701.3274405647641,684.9179480591796,685.3935855231096,696.9515991210938,22053948.0
397,1628121600,716.8095540851317,693.1941393958622,697.8078001562104,706.2503662109375,18822408.0
398,1628208000,713.4562511669117,701.0896761466853,705.632037503602,709.9603271484375,13339270.0
399,1628467200,716.9522666946699,702.0410407543084,709.6512417380949,715.3113403320312,10998048.0
400,1628553600,722.8500504507084,708.2241981385786,708.2241981385786,717.0948486328125,14838346.0
401,1628640000,722.4220701727036,709.19938132137,720.5433251033847,711.0543212890625,12585786.0
402,1628726400,717.0710605291638,708.3669293933626,712.0293148021268,714.1221313476562,8597674.0
403,1628812800,728.2010520986385,713.9319263227017,714.027030603386,725.91796875,16658428.0
404,1629072000,730.1036199997209,723.6587081426609,725.8942394054524,728.0108032226562,6252778.0
405,1629158400,724.8715766174648,715.9771782653477,721.6372182742111,720.4243774414062,8282666.0
406,1629244800,744.5391374947473,717.4278004141593,740.4248615711514,719.6395263671875,22985932.0
407,1629417600,722.8739164966347,706.8211504103504,706.8211504103504,720.471923828125,13150406.0
408,1629676800,729.2237066164494,717.5705868776091,727.6540795087693,725.156982421875,10843054.0
409,1629763200,744.1348732691891,726.5124805626797,727.725379419533,741.447509765625,18381314.0
410,1629849600,744.2776027396884,736.2868693056814,738.2369714945701,740.7578735351562,7727974.0
411,1629936000,747.226483172308,734.1226473371297,737.2380960643395,739.5211791992188,11119002.0
412,1630022400,741.3524532058019,734.978898644625,738.1894519957664,736.5009155273438,6382138.0
413,1630281600,746.75094480437,737.9992023740358,739.9017525518813,745.9185791015625,9049166.0
414,1630368000,753.1006877524478,743.040942163784,743.6592941906064,752.1732177734375,12062576.0
415,1630454400,760.0687229354822,748.8912417158429,749.1290604651969,751.0791625976562,12422558.0
416,1630540800,757.2149374729586,747.3454588595391,748.701014189379,755.7880249023438,9618524.0
417,1630627200,760.0686985409808,745.9422885072275,754.4086008757728,749.6284790039062,10735334.0
418,1630886400,751.959099481168,742.9219867758911,751.4834619703639,744.7056274414062,7876896.0
419,1630972800,752.4586048427045,739.7114952656328,743.1836726085498,746.3942260742188,7245496.0
420,1631059200,751.7450238964017,744.6580139570113,747.6783002895594,749.794921875,6724080.0
421,1631145600,751.2456775887658,742.47018833739,748.6534762607636,746.0850219726562,8250948.0
422,1631491200,753.4097932161694,738.9742068333936,742.9457683103893,739.8779296875,8959164.0
423,1631577600,744.134918355455,735.620994925657,741.994549462774,736.5485229492188,9758506.0
424,1631664000,739.521225577569,730.1035796320939,730.1035796320939,735.7161254882812,14822998.0
425,1631750400,744.0397727219095,730.7219225742858,731.411573732443,741.970703125,10260550.0
426,1631836800,755.7879512981008,741.6139312525427,746.2752017537572,752.5298461914062,20498102.0
427,1632096000,752.3158246968031,741.04323895895,743.8970640127071,741.9231567382812,8781610.0
428,1632182400,746.1087693954601,727.2259259755568,742.9457684361612,738.1655883789062,14774996.0
429,1632268800,737.3095014073501,727.7253939209189,736.7625066558845,729.4852294921875,10582202.0
430,1632355200,747.7021294660628,733.4330048579319,733.4330048579319,746.7508544921875,13664304.0
431,1632441600,764.8012967419484,749.1290643037012,751.031614308282,761.7572631835938,20806702.0
432,1632700800,777.9051377473095,764.8251063880609,768.487491944163,772.95849609375,16415462.0
433,1632787200,776.2404385627441,752.4585623812875,776.2404385627441,768.1784057617188,12773790.0
434,1632873600,764.1591654813507,753.9567647367983,759.5930572752828,758.0947875976562,16263036.0
435,1632960000,764.0403213516778,752.9817489724259,754.361109397566,758.6180419921875,15975348.0
436,1633046400,755.7879823250635,744.4915917774107,752.9341573446038,752.7914428710938,11128596.0
437,1633305600,761.6621211029538,753.2195552330974,755.7880094198329,754.2421875,7051028.0
438,1633392000,759.830976185328,749.7236783800458,757.2149696945492,758.8558959960938,10257178.0
439,1633478400,773.7909008998,754.8367570191563,759.1174947716279,768.1070556640625,18600830.0
440,1633564800,774.19516325999,764.3494898817696,773.6719736034911,766.0142211914062,11265724.0
441,1633651200,771.4839688507248,761.0913018443557,766.7275941968978,762.2803955078125,7245562.0
442,1633910400,782.4236743028476,760.5443496718865,760.9724350269096,777.0965576171875,13080848.0
443,1633996800,780.7827800509983,772.9109560129631,772.9109560129631,775.098876953125,8176946.0
444,1634083200,783.8506027379818,775.2891277080766,778.6185902197064,779.7601318359375,6225644.0
445,1634169600,803.827405211579,779.094254281992,779.094254281992,802.5907592773438,14757288.0
446,1634515200,820.4746843514532,792.9115145567133,810.9619343879581,794.4573364257812,28856456.0
447,1634601600,804.9926860848645,794.7902846500209,796.9068483595202,803.2090454101562,8987540.0
448,1634688000,807.9892602226093,791.6748695952446,803.3993464110135,796.1458740234375,10908568.0
449,1634774400,799.998462628159,789.962523081634,795.1707884960194,797.3111572265625,9738190.0
450,1634860800,812.3888563513312,794.6713593378141,799.1185583853392,799.427734375,12175554.0
451,1635120000,803.827385358517,767.5838306159519,803.827385358517,788.13134765625,16426766.0
452,1635206400,796.1458645438692,783.0658325252933,784.8019211145486,786.1099243164062,12090656.0
453,1635292800,791.9602538614304,778.761313048737,786.1098893037489,781.3773193359375,13249642.0
454,1635379200,784.8018571141539,754.9080525326855,784.8018571141539,757.9758911132812,17797750.0
455,1635465600,761.9712625572553,741.9944878834696,756.2636126504593,752.86279296875,12406874.0
456,1635724800,766.2520653021783,753.1958382519653,753.8854894500015,763.5409545898438,8122320.0
457,1635811200,771.4840630530865,761.043842637615,763.873862677717,764.2305908203125,13237722.0
458,1635897600,765.728821094555,749.3906846195152,763.4457378753382,752.1968994140625,10207338.0
459,1635984000,759.9973317587402,756.3111413083693,758.6417765602017,758.142333984375,1096808.0
460,1636329600,763.2555408894857,746.9649550660273,757.2625194688669,761.1389770507812,18943580.0
461,1636416000,758.4515312291761,746.2990281757783,758.4515312291761,747.821044921875,12695476.0
462,1636502400,746.2751836097618,737.2380717623523,745.7995461441087,739.7351684570312,13714126.0
463,1636588800,739.5688226168478,730.3889948696312,737.2619921599097,736.4296264648438,7999404.0
464,1636675200,741.5426691680743,734.8837441539887,737.2381265594817,738.6650390625,14914092.0
465,1636934400,747.6308195742927,739.3309681261308,742.9933537829838,740.6865234375,9533594.0
466,1637020800,740.662768498323,733.2428343419601,739.6163891144192,736.2869262695312,8245406.0
467,1637107200,734.3842876661621,727.0119065399798,731.007273085122,728.1058959960938,7598878.0
468,1637193600,734.1465133558511,725.4661286012387,725.8466618423676,732.1964111328125,9152874.0
469,1637539200,738.5223744689714,713.004467265438,735.3356262214785,720.75732421875,15261272.0
470,1637625600,726.6789762107248,711.7201424006887,714.4075058157676,720.8524169921875,11235214.0
471,1637712000,730.7456967746908,720.1390148495992,724.8715849784808,722.0415649414062,30802286.0
472,1637798400,729.2949319335355,716.7856436604311,720.4956390286131,725.7989501953125,10251652.0
473,1637884800,716.6430191487968,706.3217083190601,713.4562710293536,708.65234375,18624936.0
474,1638144000,717.0949340909893,695.3820692229132,710.983003439544,714.0508422851562,12990996.0
475,1638230400,727.2496917899412,707.0589044084865,711.0780178063845,710.3883666992188,25221542.0
476,1638316800,716.8095103506997,708.2717824753072,711.0780553091722,715.66796875,8677634.0
477,1638403200,727.1546972193483,713.4563127893044,715.5966817276724,725.7039794921875,11203110.0
478,1638489600,730.5554179694886,716.8095402344054,725.7277436410184,719.9011840820312,8124694.0
479,1638748800,722.3982957810733,712.1958360389292,719.6395749131635,715.2637329101562,7029532.0
480,1638835200,728.6766542380091,718.165077039117,720.0913740885894,725.6801147460938,12427534.0
481,1638921600,739.6402012391072,729.6280075074261,730.5792826149977,739.045654296875,15295534.0
482,1639008000,739.4736668471489,723.9203423741131,734.9551101766141,726.2271728515625,11747744.0
483,1639094400,726.7740858657247,717.4753496970789,725.2996212566436,724.181884765625,7779384.0
484,1639353600,731.3639756168698,716.8807796550856,725.8227874165515,718.7595825195312,10322142.0
485,1639440000,721.0664321863622,712.0531250085195,714.6453260949929,714.6215209960938,9191100.0
486,1639526400,724.5624236009718,711.387287173768,714.8832114257813,713.456298828125,10115148.0
487,1639612800,721.5421310623909,710.6024679019197,719.5444766662719,713.5038452148438,13210432.0
488,1639699200,716.3100492192655,698.0931104004245,712.0293118733335,700.6378173828125,14994768.0
489,1639958400,693.4795137394923,672.599014710812,690.6256885800706,678.0926513671875,21156668.0
490,1640044800,690.0311023174055,680.1616242039565,684.6801804486681,685.774169921875,9118750.0
491,1640131200,692.5281431543909,682.8726794724645,690.7683077733328,687.3912353515625,8577484.0
492,1640217600,693.3843716225142,683.4197311478777,691.220197770224,686.8681030273438,9779166.0
493,1640304000,690.6256763008242,679.2103758660999,687.5340324330864,684.3948364257812,5561024.0
494,1640563200,691.5768872980073,676.4278453611157,679.6383983110893,690.0548706054688,4705098.0
