,Timestamp,High,Low,Open,Close,Volume
495,1640649600,697.7125951282051,691.2914894785592,694.7636080671955,694.8112182617188,5450678.0
496,1640736000,694.906373869757,688.4377156088801,692.5519915154243,691.5055541992188,7668702.0
497,1640822400,697.6888751595437,687.2962071004079,693.7173135335258,695.1442260742188,7215918.0
498,1640908800,706.2265962494574,695.1442190705774,695.1442190705774,703.6581420898438,6325736.0
499,1641168000,724.3958641407609,704.1812717402472,706.3216403473604,722.802490234375,9069184.0
500,1641254400,729.1047782359835,717.166287896205,722.9690425129386,727.0357666015625,8857352.0
501,1641340800,747.7021503050373,726.8216524342752,730.9597335226943,744.3013305664062,14332638.0
502,1641427200,739.4973550044904,727.749132743457,733.9086147431605,732.36279296875,9628930.0
503,1641513600,745.20512188097,730.5317152643793,734.3843677575986,737.4998168945312,11179384.0
504,1641772800,747.7021401431209,735.0977465592833,741.0432152309048,741.5902099609375,8856496.0
505,1641859200,746.1325314282669,736.191754015291,742.731769713943,744.80078125,8389198.0
506,1641945600,749.9138111897546,738.1893362155828,745.7995355580115,740.4010620117188,21085530.0
507,1642032000,739.6163215437484,723.1592754547615,739.6163215437484,726.7741088867188,41963896.0
508,1642118400,736.6197526556398,722.4933425207672,727.7253548760855,734.9312744140625,11208968.0
509,1642377600,740.0919897485006,722.5647585444003,727.7254140843227,723.6824951171875,22989372.0
510,1642464000,737.6662159084163,724.3959179463994,729.1522929821604,727.36865234375,12341152.0
511,1642550400,732.3629145201494,719.8060716409249,729.6279986191973,722.2318115234375,14317626.0
512,1642636800,727.0119309169397,713.5038140786304,726.9881258170541,717.7369995117188,15197846.0
513,1642723200,727.6302426550222,706.6070311292943,713.4562224773198,723.72998046875,11537694.0
514,1642982400,723.5635523601698,698.0218416410312,718.1888253449379,707.1065063476562,11868508.0
515,1643068800,711.0781185988046,686.8206041850661,693.7887057220415,707.7724609375,13594248.0
516,1643241600,706.321683981928,682.5398091003816,689.6743715648455,701.54150390625,28617838.0
517,1643328000,707.1302385002696,694.4307406458227,702.7543967837006,695.9765625,24925208.0
518,1643587200,709.4371891168743,697.6651601162798,700.4951802272873,706.6546630859375,12842546.0
519,1643673600,721.542108182837,700.8280712395866,717.4991893169476,712.0293579101562,14739484.0
520,1643760000,730.1035271800179,716.1197737442617,719.1400601109066,728.2960815429688,13969290.0
521,1643846400,732.4579959215433,717.7370374956087,727.1308787749581,720.75732421875,10564762.0
522,1643932800,729.0809624800141,720.1627589609288,726.9643987359728,724.87158203125,11579958.0
523,1644192000,722.4934077542481,694.4307934965123,719.211497186438,698.3072509765625,12268042.0
524,1644278400,703.2063015747357,687.0822353308985,702.2312794492199,695.3107299804688,13981130.0
525,1644364800,713.313585508527,697.7602613931682,701.0897241264689,712.3147583007812,11308342.0
526,1644451200,730.3413557953064,714.2410385936968,720.1151499017218,725.3947143554688,14314530.0
527,1644537600,725.3473018389752,713.2185436770776,713.5752718583099,722.422119140625,10711104.0
528,1644796800,713.1946881745109,698.8542627513499,708.6999366331057,700.947021484375,14656620.0
529,1644883200,725.2996833180713,700.6378889247106,702.0409964179948,721.9226684570312,13135066.0
530,1644969600,729.9846836790362,716.7857425015849,729.7944170588287,720.9475708007812,10032264.0
531,1645056000,723.9202940415751,714.4075437913573,719.6871085679842,716.5479125976562,7351208.0
532,1645142400,721.5421705778376,708.9139702743486,712.6477715282304,719.3304443359375,7796128.0
533,1645401600,728.0583054018553,711.3396935564448,715.3588072476773,723.9678344726562,7468066.0
534,1645488000,723.9678112195843,707.7247793394828,708.6047551441089,718.5455322265625,9536196.0
535,1645574400,725.6801756356834,711.3873023150155,725.3948047223228,713.8843994140625,9029562.0
536,1645660800,701.5415645216091,669.2933742326196,689.6268790132194,675.1199340820312,23630766.0
537,1645747200,697.2370153028564,681.5171728738023,684.8941874749454,692.5757446289062,18318654.0
538,1646006400,684.2283552518861,672.5752363928466,678.2590813465437,678.3779907226562,24880832.0
539,1646179200,665.1315558068055,644.2035037869538,659.4714573982826,653.6448974609375,38505560.0
540,1646265600,662.0873863170132,648.2463469653018,656.8553739251402,652.0989990234375,17527922.0
541,1646352000,659.2336109550803,635.8798200435912,646.8670352805982,649.9586791992188,21219364.0
542,1646611200,633.715662365495,616.9256921049088,627.1280940741168,630.1246337890625,27054458.0
543,1646697600,634.5004430311901,614.5236674634915,619.3751468768733,631.551513671875,39212492.0
544,1646784000,653.8588273559873,627.2944854329724,632.5978550025679,652.1703491210938,23134694.0
545,1646870400,678.7347392382749,656.4986852373013,678.7347392382749,662.4203491210938,22273206.0
546,1646956800,670.149432575976,652.9075731964616,660.1848501728542,664.3704833984375,15150780.0
547,1647216000,689.6743353216494,673.0270237794027,673.0270237794027,686.130859375,25018126.0
548,1647302400,689.436556548215,671.4812409154484,686.5827315469807,677.3078002929688,18867928.0
549,1647388800,692.0525387446689,683.1105308271242,688.2474388752825,688.79443359375,13364108.0
550,1647475200,708.6048120871039,699.4487896776494,700.1384408684183,703.9673461914062,14823954.0
551,1647820800,710.4359147186346,700.518885136643,707.2729139485184,707.0350952148438,12257876.0
552,1647907200,712.5049598135698,693.0989270027054,704.561836957358,710.6737670898438,10461814.0
553,1647993600,722.3982788795391,700.8994284281059,716.785732994576,703.5867919921875,31188256.0
554,1648080000,699.0206795927611,682.3258145703531,697.2845910655177,686.178466796875,20160044.0
555,1648166400,690.6256614843303,674.9296237233227,690.1500239764209,680.5897216796875,16366462.0
556,1648425600,683.966761144496,666.6535436173285,680.58974632828,681.4934692382812,15754886.0
557,1648512000,694.5496924552175,680.16165739494,685.3936701441318,690.5305786132812,12377448.0
558,1648598400,705.2515186367268,691.6007453109708,700.1384153992661,702.4927978515625,20109742.0
559,1648684800,706.1789630767555,697.237013039462,699.6627526430442,699.3535766601562,14295714.0
560,1648771200,718.2126085501743,699.3298234571498,702.2312005284535,716.31005859375,14568556.0
561,1649030400,819.0952862089551,743.2073617126769,751.5072124484601,788.0361938476562,97450970.0
562,1649116800,792.7450201895066,761.9712963036054,792.7450201895066,764.9440307617188,30922582.0
563,1649203200,756.1685727920734,735.9777246900588,755.1696875243184,737.6424560546875,27027860.0
564,1649289600,733.1238272791691,719.9724391818007,733.100080241604,721.4231567382812,40781732.0
565,1649376000,725.7039422730295,712.1720781256234,719.211478547381,720.4243774414062,41256322.0
566,1649635200,718.2126288330701,710.245700665551,716.3100788229164,711.6250610351562,20799066.0
567,1649721600,716.7144347757979,704.0149353413896,705.8461283073004,710.3646850585938,27435402.0
568,1649808000,714.5502639320367,695.691224799288,708.6998992573039,696.78515625,28892520.0
569,1650240000,680.9464450214841,661.15993644386,674.8582617385757,663.7283325195312,45620376.0
570,1650326400,660.9221170332797,631.1709679279387,656.8078410106541,638.400634765625,74096022.0
571,1650412800,646.8194421533099,635.142518406885,644.2271829644586,644.1558837890625,49325736.0
572,1650499200,656.2846420095574,643.6802483309051,649.2451838249173,653.6923828125,52446270.0
573,1650585600,654.168010350688,641.706331335433,646.8669864904109,644.774169921875,20659148.0
574,1650844800,651.9325641201308,628.9116970441421,642.1106379350289,649.6019287109375,20935488.0
575,1650931200,657.3072759446977,645.5114997756818,652.5747056406705,652.5985107421875,17016842.0
576,1651017600,655.9041425017765,645.0120316413157,646.8670295884091,652.8363037109375,18054334.0
577,1651104000,655.9040802026046,647.8657952361744,652.5746178665507,652.2654418945312,20773722.0
578,1651190400,668.1517954743881,652.3606532888389,656.5462285607915,658.5676879882812,28401476.0
579,1651449600,668.9604080458433,647.8421473040924,647.8421473040924,667.6524047851562,19494316.0
580,1651622400,667.6048118935288,642.1106524172083,665.8925284326605,644.9644775390625,29055916.0
581,1651708800,654.0015630179496,640.4458942572139,654.0015630179496,643.5137329101562,17862912.0
582,1651795200,634.9760551888268,624.5120303093106,632.5978677162095,626.699951171875,26731268.0
583,1652054400,630.9331425829555,616.1883801102291,618.32874885627,627.7701416015625,32762434.0
584,1652140800,643.5374821065801,625.4870637597833,625.4870637597833,637.8536376953125,20113812.0
585,1652227200,644.4888549965599,631.9558176573953,643.5375799338344,641.4447631835938,17102924.0
586,1652313600,638.4133907389254,622.1498973824371,635.6706993369925,626.9856567382812,22382290.0
587,1652400000,634.1791515037851,619.2629499130284,630.353891041967,621.3560180664062,16768238.0
588,1652659200,631.292053906236,618.4448991695826,625.0368734940553,627.9719848632812,9804356.0
589,1652745600,633.6978977151113,624.6519209350625,631.5807479648557,632.25439453125,16641444.0
590,1652832000,641.5410265716883,630.3297937681616,637.0902245927911,632.2063598632812,15732384.0
591,1652918400,623.7858326225379,615.076708796021,618.8778867259274,619.2869262695312,20537506.0
592,1653004800,637.1623671024004,621.837184664106,626.961633399629,635.5985717773438,13919350.0
593,1653264000,639.9290909513579,625.0850760956221,632.2544880498406,627.4428100585938,19486320.0
594,1653350400,637.5472577654566,624.0264559706711,625.5180642227122,634.6361694335938,12870796.0
595,1653436800,642.8160348600121,636.6811460213428,639.9531102298189,639.375732421875,12887112.0
596,1653523200,659.6810445171251,644.7648429270224,645.7993654297255,657.6119995117188,26992428.0
597,1653609600,671.0846178237094,659.5606740424182,660.0659236596756,669.8095703125,24031718.0
598,1653868800,683.4987815396562,672.8890092715018,678.5668121550864,674.3806762695312,12624674.0
599,1653955200,675.944488061126,664.0115042012508,671.662083279525,668.3179321289062,13485388.0
600,1654041600,673.8513881488794,663.6025497657505,664.0115306279351,671.1568603515625,12091896.0
601,1654128000,667.8607911929586,663.3378029059205,667.4999154052102,666.4653930664062,11475020.0
602,1654214400,673.995741003826,662.231212745682,672.8169034842749,664.1558837890625,6957244.0
603,1654473600,667.3796939444019,654.7009350100217,662.2312223234171,663.2656860351562,6173266.0
604,1654560000,661.2688580365657,651.5492343077399,655.3504712553794,655.63916015625,10253966.0
605,1654646400,664.4926611407994,652.9446351687653,660.7876929692908,657.9487915039062,5986588.0
606,1654732800,664.9979118561328,653.016823143348,655.4707669191479,662.90478515625,7311816.0
607,1654819200,658.2134392480132,646.4970155862447,654.4362839332251,650.1057739257812,9155430.0
608,1655078400,639.9531208031428,629.511803905611,636.8736353918679,638.317138671875,10892572.0
609,1655164800,638.0284630380025,627.9239398677174,630.9312384303023,631.2921142578125,11870356.0
610,1655251200,633.1205196838177,624.7481894734992,626.3119845887259,629.1027221679688,11810470.0
611,1655337600,635.4060350189333,614.9323257189839,630.3296922471587,616.5202026367188,12169192.0
612,1655424000,625.0369224008559,611.8529139840168,613.4888961209325,620.5861206054688,14723922.0
613,1655683200,637.547280721459,622.703267102487,627.7795517185277,636.1759643554688,15936840.0
614,1655769600,651.5011513361289,637.0902003236198,643.2731943331319,643.1047973632812,13220684.0
615,1655856000,643.2972258536737,636.6811690239211,641.0357608318419,640.0734252929688,8159698.0
616,1655942400,648.6140847460432,634.4196370457403,640.1936496695923,642.4310913085938,15372244.0
617,1656028800,655.1821236118307,644.0671595693715,644.0671595693715,651.4049682617188,8013432.0
618,1656288000,662.0868649193548,650.5388382056451,659.1998582409274,652.5838012695312,9804164.0
619,1656374400,650.0576425546589,643.9949405371601,646.6894682409041,647.6036987304688,9770574.0
620,1656460800,649.9373696255954,640.5545980485462,640.5545980485462,646.6654052734375,9994046.0
621,1656547200,651.5011422810993,642.8401226643639,642.8401226643639,648.6141357421875,12475822.0
622,1656633600,654.3881578947369,639.9772068826776,646.6653918015329,651.380859375,11472452.0
623,1656892800,654.4843831117648,645.8474450575549,651.3567925787985,652.2951049804688,8487480.0
624,1656979200,663.6986902674247,648.7584676358872,656.3127774299695,650.8274536132812,14325718.0
625,1657065600,660.835791929005,648.18105675633,648.6141194735643,659.80126953125,15049078.0
626,1657152000,672.6724981664967,661.3409744346241,664.0114788767993,671.6139526367188,17743142.0
627,1657238400,678.4464549412353,671.108647538502,678.4464549412353,672.2393798828125,12474030.0
628,1657497600,678.3984342696596,670.3869793455802,670.7478551643559,676.5940551757812,7462880.0
629,1657584000,676.1610141176355,668.5345166503326,676.1610141176355,669.6893310546875,9876974.0
630,1657670400,670.844136867853,651.6215063626066,668.823255561398,653.3536987304688,15945610.0
631,1657756800,660.4749379498609,649.215600611124,655.350489555198,650.0817260742188,10372410.0
632,1657843200,656.7458891263111,648.0367643942972,651.0199810197498,655.3745727539062,13595646.0
633,1658102400,657.3232089503867,645.7511605542314,648.6140849867697,648.3975830078125,20332220.0
634,1658188800,653.6905062823398,643.3213172038678,643.3213172038678,648.6382446289062,15792538.0
635,1658275200,659.7290838164299,652.1025868008825,654.3400285637287,656.8180541992188,20347862.0
636,1658361600,658.9592412990309,653.473917137891,654.6528133808986,654.7490234375,12640278.0
637,1658448000,672.19137802261,655.5429848453301,657.275177078658,670.026123046875,12729592.0
638,1658707200,675.8482435588785,665.5994052152816,671.2290446761094,671.9989013671875,10143126.0
639,1658793600,674.5971360881447,667.0428264609901,671.7101297996077,670.6275024414062,8527964.0
640,1658880000,676.5218097245117,666.0564118856013,668.2938535156615,675.751953125,9212778.0
641,1658966400,685.1828537236895,678.9276731770548,680.8764259957169,681.7424926757812,17420406.0
642,1659052800,692.2079091114783,680.9967358477592,691.9192202105274,690.0907592773438,20019736.0
643,1659312000,696.9474098698968,688.0939701842794,692.4003980885738,695.8407592773438,13193036.0
644,1659398400,695.094931123578,684.7258011854689,693.8439067006424,688.190185546875,15036510.0
645,1659484800,690.8365853805471,681.8146902206062,685.6399502739025,689.8020629882812,10975498.0
646,1659571200,696.1053785024752,679.8659665183745,692.8815779882993,688.984130859375,12012206.0
647,1659657600,691.4139038718322,683.8114894442461,689.5133149490085,686.650390625,9268982.0
648,1659916800,704.6701705018421,686.6744848885744,687.1075476112192,703.4913330078125,15357736.0
649,1660089600,708.0383647964982,697.2361719881424,703.154500244152,705.5363159179688,17353102.0
650,1660176000,717.421123242461,709.5059371613006,715.2558683433389,714.8709106445312,18301766.0
651,1660262400,716.6031812290219,710.1795445295438,714.5341363296417,714.6063232421875,8850370.0
652,1660608000,725.8415362160341,716.0016794217771,719.2495616686834,722.7861328125,12563756.0
653,1660694400,727.8865140946783,714.8949848396419,721.7516252798,726.5151977539062,12384350.0
654,1660780800,728.4398298215469,721.5831897478574,721.7515867041628,727.3812255859375,8342138.0
655,1660867200,727.5256370949188,716.939946608088,726.563301596116,718.4075317382812,8063702.0
656,1661126400,716.1460048012029,706.2098790742172,714.4378945404134,707.4849853515625,8234066.0
657,1661212800,710.1795210324121,697.8857201939286,699.2811184238794,705.2957153320312,14966884.0
658,1661299200,709.9630335639699,702.1199755407531,703.4191637412739,708.6879272460938,13455520.0
659,1661385600,715.4002292936442,701.0614069473538,712.0801600941289,704.8385620117188,11823040.0
660,1661472000,712.9944607425392,703.0823571957231,708.3030747503891,704.9589233398438,7706176.0
661,1661731200,695.7685910224809,687.3962601301372,691.4380811198513,692.5928955078125,8653178.0
662,1661817600,716.9158385123882,694.3731420244557,695.9850421787525,715.0633544921875,10135400.0
663,1661990400,716.6752405737923,702.0237069224642,704.7904213260312,708.35107421875,22403136.0
664,1662076800,717.1805580778581,705.0069900550793,708.351141283871,714.7747192382812,12038086.0
665,1662336000,721.2704621778411,714.101050906599,715.0633864131738,719.369873046875,12131932.0
666,1662422400,724.9513613297232,715.2317380870402,721.2223114778902,716.6271362304688,12238696.0
667,1662508800,716.9399535633776,707.9421400567993,707.9421400567993,713.2349853515625,9776206.0
668,1662595200,721.7516160908172,713.1627836065959,716.9880436773584,720.5968017578125,11164690.0
669,1662681600,726.0821594471598,718.8887248344994,719.9231885431478,721.0780029296875,15128888.0
670,1662940800,723.676250465666,716.9399023895229,721.751579586768,718.6480712890625,11080492.0
671,1663027200,729.4022248737516,721.0539759192867,721.2223728893526,728.054931640625,13001966.0
672,1663113600,740.4690789237419,718.0706961615213,718.8887165967504,735.537109375,20219760.0
673,1663200000,741.4554391702014,727.5256559583752,736.1866756721654,731.7117919921875,13539372.0
674,1663286400,728.8247306434838,713.5717372328886,723.243196772468,718.2631225585938,20560046.0
675,1663545600,728.4880099183553,712.1283056005058,716.4588155669953,723.002685546875,12076038.0
676,1663632000,733.299669100902,726.5152154056927,728.4879914821296,731.7117919921875,10781668.0
677,1663718400,732.0968060364729,724.1575373545131,725.6010407512331,730.5811157226562,9072304.0
678,1663804800,726.6355334380704,713.4515245419652,722.7140042906975,715.0153198242188,12048144.0
679,1663891200,709.7224372346395,691.438062580459,708.4473309391279,695.8407592773438,15806252.0
680,1664150400,691.1733552416581,682.2958342078718,685.8324052401812,686.4579467773438,8923486.0
681,1664236800,692.881559633574,677.0030238919713,689.2246964827675,680.2990112304688,12639700.0
682,1664323200,678.735235635856,666.8504153685985,676.5218756703962,668.606689453125,11816132.0
683,1664409600,674.6933797809945,663.434101683277,671.8545371114053,665.1422119140625,14410388.0
684,1664496000,688.7675584504451,656.7939846693048,663.4341231736677,683.9077758789062,15781756.0
685,1664755200,682.22370896109,674.1641488370536,678.4224718418965,679.9862670898438,11541112.0
686,1664841600,701.5426186694823,686.2174367235855,687.8293370288237,699.1367797851562,11538526.0
687,1665014400,703.7559939592081,690.0908170525987,702.4808875755999,691.4381103515625,12549198.0
688,1665100800,690.4516331398249,683.4265958004532,688.1901682297433,688.454833984375,13297994.0
689,1665360000,686.1452011270152,672.7687143847188,677.4841817579505,680.8523559570312,13109302.0
690,1665446400,681.8147129301799,673.3701952846903,674.1641338324686,673.9476318359375,14521620.0
691,1665532800,680.7801425260418,672.3356842119671,675.1745267944143,678.3502807617188,9225050.0
692,1665619200,676.6422042083251,665.9362208884066,674.6213229862772,670.555419921875,14714234.0
693,1665705600,696.249732615966,680.9726565893199,681.8147001498437,692.400390625,12849920.0
694,1665964800,701.3500712981873,686.6263505116987,690.475692350587,696.033203125,18410500.0
695,1666051200,703.9004011362196,692.8816465377677,701.5667490045165,694.734130859375,10561108.0
696,1666137600,710.8773037655702,699.3292768206403,704.4296436407238,701.8554077148438,12967040.0
697,1666224000,699.0886207119449,694.084464472131,694.8062160816341,697.1158447265625,7898078.0
698,1666310400,701.3741545079234,689.9945259278926,698.6555450817992,692.2078857421875,10492606.0
699,1666569600,703.9484465267632,699.7623104281301,699.7623104281301,703.0101928710938,2167794.0
700,1666656000,706.2580899913314,695.2874411281454,703.0342306280569,698.1263427734375,13773394.0
701,1666828800,706.0414624275766,698.2946736608377,704.6701461335379,699.8103637695312,15937276.0
702,1666915200,705.8731104708331,696.4422340345699,697.6932584749202,701.87939453125,10474278.0
703,1667174400,720.7892989018973,705.9933903964011,708.2789372387135,720.1637573242188,12830528.0
704,1667260800,735.7055286941263,721.2223903997298,723.4357504196331,728.1271362304688,19073756.0
705,1667347200,735.34459771333,727.33314310533,729.931460645262,728.5841674804688,12720406.0
706,1667433600,731.4952057919731,720.3080566160722,720.6448505160986,725.3843994140625,10332352.0
707,1667520000,729.4984154442802,716.7474700445205,723.2913397099678,720.3803100585938,10818060.0
708,1667779200,727.5256752984809,717.9504248353214,726.5633397491442,725.9859619140625,9835834.0
709,1667952000,730.38854669658,723.6762802249166,728.9932072410344,725.7693481445312,9269790.0
710,1668038400,734.743211017239,719.3699237114974,720.3562824334263,733.6605834960938,12774182.0
711,1668124800,787.6715724866862,740.0359673088109,743.404141412297,775.2333984375,56722338.0
712,1668384000,783.3411456416203,768.906112245276,775.6424611635699,777.1100463867188,19195390.0
713,1668470400,781.0074169195871,772.3945027587589,781.0074169195871,779.0105590820312,11030202.0
714,1668556800,790.0774060630871,775.6423742836154,778.8421514086572,785.6987915039062,13578150.0
715,1668643200,785.0492832742325,776.5566605526772,778.5775416526076,778.6016235351562,12100930.0
716,1668729600,780.9352553866862,772.3945278555009,779.9729198902146,776.556640625,10459232.0
717,1668988800,775.6423807100551,765.1529007022125,773.549312831949,768.59326171875,8344816.0
718,1669075200,771.9614309133688,765.537853506441,769.8683630485893,767.4625244140625,8546314.0
719,1669161600,772.2742311837565,766.9813859856123,772.2742311837565,769.4594116210938,10185738.0
720,1669248000,785.2657749671398,769.4594259866601,772.731331473911,781.9697875976562,17197960.0
721,1669334400,785.1213945985398,776.6528539412901,784.1590590980275,778.3610229492188,8410496.0
722,1669593600,773.4530928760762,767.0054918764588,771.2638148082744,769.9887084960938,16105980.0
723,1669680000,775.8107945409757,766.4280236025191,768.5451734076865,768.8338623046875,12638236.0
724,1669766400,776.0754357204742,768.4729621678146,768.4729621678146,773.9342041015625,15184806.0
725,1669852800,787.6716568638566,777.0859656903655,780.454140154658,779.251220703125,20446366.0
726,1669939200,778.8180970128258,772.3464143644907,774.6800661706023,773.28466796875,7811078.0
727,1670198400,776.893425827618,768.0399276122688,774.6559840761946,776.0994873046875,11592622.0
728,1670284800,776.46034090485,769.8683665111166,770.349534240186,775.2333984375,12353092.0
729,1670371200,778.8181354914701,772.0095998448971,776.6769624240152,774.8966064453125,11674720.0
730,1670457600,782.378811277111,772.2742878842332,774.6801267872993,779.251220703125,14803634.0
731,1670544000,786.637118107019,779.4917884600618,782.3787950839879,784.8087158203125,11963384.0
732,1670803200,795.659046653405,780.1654672932444,781.8976595918489,790.9195556640625,14434808.0
733,1670889600,797.2949616133573,791.5209486143468,793.9267873639345,793.1088256835938,17031702.0
734,1670976000,801.3848400164733,793.9267403345427,795.3702434987874,799.821044921875,14227640.0
735,1671062400,803.2614512642567,782.8840088582007,797.3190413162754,785.1695556640625,18182648.0
736,1671148800,791.5690570624564,774.1989129626363,779.5158401167187,788.9467163085938,14647958.0
737,1671408000,792.3148652124158,782.4749497572581,791.0397589631783,791.400634765625,9604542.0
738,1671494400,787.3828952985053,779.5879427299554,779.5879427299554,785.9393920898438,7174698.0
739,1671580800,791.4247116571615,773.0200458484181,789.5962507751079,778.3369140625,9269198.0
740,1671667200,783.1005222357195,774.1989187571569,780.5503096365309,775.66650390625,9747096.0
741,1671753600,771.8652612871225,762.867389080973,763.6132225912555,768.7376708984375,10693152.0
742,1672012800,788.633871383158,765.0566537518127,769.6277469660531,784.0386962890625,9907322.0
743,1672099200,787.1663544691063,776.3641620124755,785.7469331059018,784.8327026367188,7926772.0
