,Timestamp,High,Low,Open,Close,Volume
744,1672185600,785.7469276450677,780.9833552219441,780.9833552219441,784.2072143554688,8691870.0
745,1672272000,790.7991460730816,775.1611952076266,779.5398097026953,789.7406005859375,11012896.0
746,1672358400,791.5209337293505,779.4917402076278,791.5209337293505,783.4132690429688,7122640.0
747,1672617600,788.9948447926183,778.7941116415499,782.8599557722763,783.6779174804688,4381378.0
748,1672704000,790.5586422632767,780.5503292014555,780.5503292014555,788.8023681640625,8378030.0
749,1672790400,791.8818278494382,773.2365774595456,786.709274515468,774.7041625976562,10351600.0
750,1672876800,778.5535356487463,764.7680672572426,777.085950452134,769.7240600585938,10941436.0
751,1672963200,774.2470317456477,759.3789361975485,770.8307523930382,767.1738891601562,9092462.0
752,1673222400,775.4258965646997,765.0567082508069,767.9437146970364,768.6654663085938,10729340.0
753,1673308800,769.8684118966518,753.0275403864125,769.8684118966518,754.6154174804688,16371766.0
754,1673395200,768.9060251968651,750.6216516314828,754.4469115539331,765.48974609375,15195798.0
755,1673481600,771.7449055844786,762.2418432655777,763.9981171629116,769.5796508789062,9250070.0
756,1673568000,774.6320153125537,763.1320937043018,769.2669828560861,770.1812133789062,9244546.0
757,1673827200,780.1172653577423,760.3893883970367,777.0858851595061,762.7952270507812,14748094.0
758,1673913600,775.1612584159965,759.0421385172157,764.9605254372576,774.1508178710938,10786354.0
759,1674000000,789.884965083016,769.724024650822,772.274237215273,787.8159790039062,19090642.0
760,1674086400,793.9267921137573,785.7469403162216,787.6716113274065,791.087890625,11172162.0
761,1674172800,803.068980550622,790.7510978089086,791.0878917418223,799.195556640625,18843404.0
762,1674432000,809.6128416563689,799.4121088854909,801.7457607178152,805.041748046875,15444400.0
763,1674518400,819.139954334254,805.9559468005266,805.9800286815163,815.8198852539062,24983940.0
764,1674604800,814.5929177332151,791.6653214666925,813.8471429635326,793.2772216796875,14704142.0
765,1674777600,787.6716191971464,765.032652707376,785.2657804091282,777.4708862304688,35179948.0
766,1675036800,782.0419731157772,761.2073858984988,767.4625666928607,776.6769409179688,18512822.0
767,1675123200,780.7908875770869,767.4625643428925,779.3473843212695,771.552490234375,18596244.0
768,1675209600,801.1442809848427,772.7553845415359,781.4164037954262,783.1245727539062,17302790.0
769,1675296000,781.6569951120864,764.4552483744704,773.7658324138648,771.4802856445312,17497106.0
770,1675382400,798.9790945397306,773.236618443449,775.1612895534513,798.1611328125,14411100.0
771,1675641600,803.2614827057959,792.0983552594887,798.7384939446326,794.7688598632812,11167672.0
772,1675728000,801.0961617651983,785.5544206626682,798.449739262286,795.9476318359375,10264588.0
773,1675814400,802.6840603891873,793.9268303609384,795.9717934088378,795.8515014648438,8444826.0
774,1675900800,799.5324176572361,786.9739509076702,798.738479108453,794.1914672851562,11777336.0
775,1675987200,798.0167252205403,790.173667284601,793.3494214707791,797.3430786132812,8172116.0
776,1676246400,799.5805011250109,791.3044393965116,796.3326188427218,797.9445190429688,5736944.0
777,1676332800,807.1589664647599,797.7521126904261,801.1443690991507,805.3305053710938,10908592.0
778,1676419200,807.3995485525281,797.1747330538742,807.3995485525281,803.694580078125,11438712.0
779,1676505600,809.2760700053668,799.2196520403804,805.0898752375481,800.783447265625,8062500.0
780,1676592000,802.6599909509282,790.5345284538475,799.2196298038508,796.7656860351562,8956270.0
781,1676851200,803.2854781022144,786.6130625255412,798.7384663515395,789.2835083007812,8086706.0
782,1676937600,799.8692342574486,786.2281396647481,789.115146297544,792.2427368164062,12389296.0
783,1677024000,790.0533943514464,774.2230217496752,788.6339729282492,776.7009887695312,10359102.0
784,1677110400,778.9383950431011,766.0671578181314,776.1235754720026,771.4321899414062,27882010.0
785,1677196800,778.4812938723913,762.7470736219656,778.4812938723913,764.5514526367188,17061740.0
786,1677456000,769.3872600713753,758.9459430133319,763.0839740657053,766.4521484375,14312972.0
787,1677542400,772.4185946735463,764.431163219567,766.0190402522969,769.6759033203125,18993992.0
788,1677628800,776.1236104242643,767.8234664194171,775.6424426558673,768.93017578125,14137256.0
789,1677715200,772.7313372630384,761.2073929564784,766.981406050965,762.38623046875,17391814.0
790,1677801600,779.4917579688479,764.094389910204,767.943731924865,777.5189819335938,14986234.0
791,1678060800,788.8504134058667,778.5534709474247,779.4917245287281,783.0042724609375,27004710.0
792,1678233600,788.8744818253701,779.4917112272642,779.4917112272642,784.5680541992188,20099774.0
793,1678320000,791.9780672791738,782.859961535162,784.27938296168,784.6402587890625,20700166.0
794,1678406400,776.4844644274136,762.6508914747951,774.8965873418113,764.4071655273438,27387000.0
795,1678665600,771.6968190039678,753.0034059433883,764.0462404475056,754.7356567382812,26443550.0
796,1678752000,761.9772622068983,750.2849207392273,755.5536842804477,752.7147827148438,33185612.0
797,1678838400,761.6404136039248,739.3623241507462,759.2826799733518,741.9125366210938,37264754.0
798,1678924800,750.1886274704333,737.1730750713688,740.5171674402086,746.7242431640625,21753342.0
799,1679011200,759.8601097073861,740.9983568458301,749.4187927190782,756.70849609375,22950876.0
800,1679270400,754.5190873460873,743.5966036348024,754.446900441081,751.4636840820312,26503114.0
801,1679356800,761.4479317488242,748.7931969715295,756.371588709314,759.9803466796875,33050494.0
802,1679443200,763.156151684689,753.1719206327385,762.1697342790129,758.2241821289062,14177324.0
803,1679529600,765.225129615806,749.9240302046185,754.350750068819,752.1373901367188,28364178.0
804,1679616000,757.3099208232004,748.1917568712191,750.6216774626521,750.9344482421875,31477748.0
805,1679875200,759.9803728144399,750.092410877359,751.6802291971494,754.2063598632812,31872006.0
806,1679961600,761.6404357125624,752.5944586072359,753.3643152523856,760.3412475585938,39276302.0
807,1680048000,770.8307274292553,761.1592675027767,762.1697080199377,763.9981689453125,39763612.0
808,1680220800,776.0995465082568,766.2115838805704,767.7512972805655,774.463623046875,34711228.0
809,1680480000,777.422730170773,771.1916311425683,773.5012598964762,774.9447631835938,40025398.0
810,1680652800,796.813706420068,777.5669985355254,778.8180228007624,795.7310791015625,43365392.0
811,1680739200,803.1652006446278,792.5314049071793,793.2291334002176,801.7938842773438,44637344.0
812,1681084800,804.0313548734133,795.8515026694348,800.3023046039525,797.99267578125,31813286.0
813,1681171200,803.2614052965625,794.4560125065183,798.2572492502067,800.3262939453125,42361542.0
814,1681257600,812.3074229248433,802.4916471991853,802.5878572606912,810.7196044921875,26955504.0
815,1681344000,816.5657134519994,807.4716316772242,812.3554958466677,814.352294921875,35330086.0
816,1681689600,827.6085198214015,795.5146547856368,827.6085198214015,801.938232421875,32405148.0
817,1681776000,807.0385817236702,797.0062462186185,803.5501156527228,798.5459594726562,29637226.0
818,1681862400,803.6944976892919,797.3671301762054,801.1442851788886,801.4810791015625,24741168.0
819,1681948800,807.1348624191324,801.8179937357015,804.3681477069183,804.4644165039062,32922716.0
820,1682035200,806.8942212156402,800.3022466466929,803.0689611623811,805.7634887695312,20128618.0
821,1682294400,813.8712046366431,805.5229555378388,811.7300315452851,812.2833862304688,35675852.0
822,1682380800,812.0668172386956,799.6527240862603,812.0668172386956,800.7353515625,50353068.0
823,1682467200,805.9559119034689,796.3325577314871,798.7383962744825,804.4161987304688,27392750.0
824,1682553600,810.8879194015693,801.5532536644629,803.7906953628967,808.8429565429688,47790392.0
825,1682640000,813.6546588421882,803.5501361717647,810.6232785465422,812.0186767578125,27916272.0
826,1682985600,817.5040017864336,809.3241500911014,812.547950500037,811.8502807617188,32221184.0
827,1683072000,816.0605253605099,808.1934441893474,810.7435980893194,814.689208984375,29407270.0
828,1683158400,834.5613517390001,811.7780713087349,811.7780713087349,831.3616333007812,56854638.0
829,1683244800,799.1955750303342,780.5022191249311,788.6339660930405,782.2103881835938,62770416.0
830,1683504000,794.0951881063704,784.3034360962322,786.7092748572636,791.2562866210938,37244524.0
831,1683590400,796.8137633850524,789.0909977997552,793.878651970084,791.2803344726562,43688938.0
832,1683676800,796.1642571593527,785.7950682892969,791.2803925786036,794.937255859375,46340550.0
833,1683763200,812.2111527020498,793.5659026029952,801.2164814876731,795.4664916992188,35734618.0
834,1683849600,804.8974770572269,791.1601135942614,792.4833249747595,802.4916381835938,22478760.0
835,1684108800,808.7227604763904,801.1924728395238,804.5125423272495,806.3410034179688,18512260.0
836,1684195200,813.641207320555,800.1113205928083,813.641207320555,801.7174072265625,32722086.0
837,1684281600,803.0314612780545,791.0346460503185,803.0314612780545,797.4102172851562,30466868.0
838,1684368000,804.953835962047,798.1645938212387,802.0580796447568,800.5980224609375,49646942.0
839,1684454400,803.0315411923369,794.0522122684132,802.0581696272553,801.5228271484375,30460332.0
840,1684713600,804.4429348055172,794.6118464382748,800.5981052751066,798.6757202148438,28334032.0
841,1684800000,802.8367950174272,794.9768083346355,802.5447954516952,796.8018798828125,22470074.0
842,1684886400,795.6095118101778,785.3160965486113,792.1053982534182,786.3868408203125,33588112.0
843,1684972800,788.455225154943,777.407423655138,786.3380947431477,783.3693237304688,29776930.0
844,1685059200,787.944211421121,779.7922252930767,787.944211421121,786.3868408203125,26635066.0
845,1685318400,798.6512587386072,790.7912725552128,792.5676872978805,795.9744873046875,21816292.0
846,1685404800,799.4543434930372,792.5920864341458,795.0498137776772,796.5828857421875,37125928.0
847,1685491200,795.706836766176,780.9602943063138,793.249109394473,783.9777221679688,43334270.0
848,1685577600,788.3822359863269,778.6971779535536,788.3822359863269,780.6439208984375,50366938.0
849,1685664000,785.9001722239442,779.1838851154611,784.7564131844704,781.8606567382812,17859710.0
850,1685923200,786.7275086936293,779.889550195903,785.7541372012771,780.838623046875,18697242.0
851,1686009600,783.4909933701617,774.9253365920524,782.4203085516023,778.4051513671875,32182852.0
852,1686096000,784.8051144822347,776.7504417142903,780.3762267164857,782.4446411132812,24949026.0
853,1686182400,791.350960923385,780.278861070367,780.278861070367,782.9312744140625,37395522.0
854,1686268800,787.7008471820789,782.1039613355581,786.4354761770152,783.8560180664062,18212578.0
855,1686528000,786.3868338718737,778.4294745818307,784.8051052341397,779.0865478515625,13408292.0
856,1686614400,783.0773452649356,773.8789730190645,773.8789730190645,780.4005737304688,27926108.0
857,1686700800,784.5374180278894,778.7945024942541,783.7830313619872,779.5488891601562,20113968.0
858,1686787200,781.5929230405386,768.4767664026215,780.6439096325554,769.961181640625,35377476.0
859,1686873600,783.1746215295391,770.9101653895649,772.4432372595309,780.0355224609375,15779272.0
860,1687132800,785.6324943134937,777.8941787861185,784.0507655809437,780.7169799804688,24829146.0
861,1687219200,784.0507512165266,774.1467079853705,780.7169656771292,782.3473510742188,20005626.0
862,1687305600,796.8261756245972,784.050675786365,786.4841043269806,796.0231323242188,24308946.0
863,1687392000,806.7059888717916,797.7023024946114,798.1646301932708,799.9166870117188,56596140.0
864,1687478400,807.8497002925832,795.2688853504051,796.9722855006775,799.8680419921875,21339218.0
865,1687737600,803.396500995714,792.6650564551716,800.598057936059,795.9989013671875,16130314.0
866,1687824000,814.1766100290189,797.4589662553369,799.6003360457688,807.2169799804688,33831864.0
867,1687910400,817.5834334461853,808.1417176661517,812.7652324615918,815.7583618164062,59562950.0
868,1688083200,831.6485441511054,819.213700808567,829.3124290377532,828.0470581054688,40699016.0
869,1688342400,855.3501643562647,832.232592346636,833.4493066629323,837.0021362304688,44104116.0
870,1688428800,850.239924960872,834.0819833506376,838.7784528667394,841.0902099609375,38795188.0
871,1688515200,837.0994772709068,812.0595195781218,835.2744057361592,814.3712768554688,37165754.0
872,1688601600,821.4525082286525,808.0930085295972,814.2252369257229,815.1986083984375,52156544.0
873,1688688000,815.1986175265295,806.0976179186929,810.3317601084606,808.093017578125,19926336.0
874,1688947200,816.0502760464208,802.8854036365442,808.3849760030445,806.1705322265625,38398442.0
875,1689033600,815.6852604691176,800.8413461228718,809.3583461576029,802.2527465820312,50670426.0
876,1689120000,810.9644765133695,791.9107178120092,805.6352319869237,794.7334594726562,70958358.0
877,1689206400,806.65718944724,797.2155343981111,806.2921751723549,798.6998901367188,41913546.0
878,1689292800,804.7835035114284,795.7311609024043,804.7835035114284,800.3546752929688,24727214.0
879,1689552000,818.6053935606003,794.7577929158504,803.0314502823962,817.0966796875,49252928.0
880,1689638400,829.3125165913748,812.7652011194812,826.3924020963348,816.4153442382812,81076818.0
881,1689724800,821.8905505906512,815.1986216073076,818.1673927652148,820.1141357421875,32935134.0
882,1689811200,823.4722926593728,817.6320636334198,818.1917641303833,821.8905639648438,56210948.0
883,1689897600,822.4015567907909,814.3468843278255,817.6320129512904,815.5635986328125,42154248.0
884,1690156800,819.8951795624654,812.8138779724052,816.9020502488354,816.8533935546875,32179444.0
885,1690243200,826.879056170404,816.8533420034627,819.8951278192749,825.7109985351562,55992596.0
886,1690329600,827.1710534459679,821.5255108693627,827.1710534459679,822.8395385742188,24794358.0
887,1690416000,828.8257745170246,811.5240735457453,827.3170606790924,814.2982177734375,59741302.0
888,1690502400,812.2298721075693,798.6999842928814,808.6283856221597,799.8680419921875,41015684.0
889,1690761600,806.3409049738307,797.531846128994,803.0557764440342,803.6154174804688,34565006.0
890,1690848000,811.5240891764785,803.0314470309211,805.1971747453257,808.9933471679688,35394188.0
891,1690934400,803.7615635856482,794.8308914277848,799.1380486876382,798.4080200195312,28116322.0
892,1691020800,803.6884896703888,789.8909607409018,798.1646183703506,792.6407470703125,57673946.0
893,1691107200,806.1949453417267,792.9327586465489,795.8042164551875,804.1021728515625,37388304.0
894,1691366400,809.4070457041624,801.8391180613743,809.4070457041624,803.6398315429688,28300918.0
895,1691452800,805.7569341954113,799.1623777784342,803.8588478451442,802.9828491210938,43773828.0
896,1691539200,805.221523152016,793.8330654303563,804.4914945725491,803.2747802734375,33361236.0
897,1691625600,805.099865704745,793.7844225264857,801.5957522263969,796.1448364257812,50781118.0
898,1691712000,797.385890968424,786.5814324003055,797.385890968424,787.8468627929688,28225822.0
899,1691971200,785.9975360499187,778.8189207825898,784.0507929265752,784.0021362304688,31304410.0
900,1692144000,783.3937010320665,769.5961724006356,770.4721710730195,781.714599609375,34137542.0
901,1692230400,783.5153458133944,775.7770310495571,777.529087744607,777.3831176757812,52884040.0
902,1692316800,776.8964420218484,771.6402124587459,772.6379419530916,774.1953125,25633366.0
903,1692576000,778.9405181779168,772.3702607612333,778.9405181779168,773.5869750976562,21837270.0
904,1692662400,777.7237811054864,768.963438139342,776.9207377849476,770.2774658203125,32273570.0
905,1692748800,774.0980425006611,765.6783552717781,768.9634840803492,772.1755981445312,36498588.0
906,1692835200,776.8476824149117,767.0896698783494,775.4363414276388,768.6227416992188,43145792.0
907,1692921600,767.746749618975,758.4510639302869,766.3110504597091,759.9597778320312,30069756.0
908,1693180800,770.2531801549441,759.9597651143588,759.9597651143588,767.868408203125,28867238.0
909,1693267200,775.1200790359981,769.6691629379135,773.6843204138314,773.9763793945312,35538932.0
910,1693353600,780.6195643753474,765.8973208258516,780.6195643753474,768.3307495117188,28084204.0
911,1693440000,770.4965046276685,760.7384322394234,768.4767470204652,764.80224609375,100075772.0
912,1693526400,768.4767445078436,758.9133583196115,764.5832587851945,766.3839721679688,43226776.0
913,1693785600,774.5360015777221,766.4813881806992,773.8303310146484,771.1779174804688,25073638.0
914,1693872000,773.0517033297151,764.3886726986182,773.0517033297151,766.4814453125,38712082.0
915,1693958400,778.6971658570981,766.4813659496907,767.4060807161218,776.507080078125,56320910.0
916,1694044800,785.510794150052,772.4432937501639,776.5071078478363,783.9777221679688,34208342.0
917,1694131200,794.7091467964383,782.3959739643648,782.7366896240351,790.0856323242188,34502210.0
918,1694390400,796.4612273788786,790.3776555229446,792.762427572447,794.173828125,31573022.0
919,1694476800,799.576059429664,790.888730360441,798.164658821722,796.6559448242188,39033340.0
920,1694563200,803.8101394610018,792.6163676755281,793.9304547919241,800.0626831054688,46420094.0
921,1694649600,803.0314455319658,795.7798163539742,800.2330026157181,799.5759887695312,23538848.0
922,1694736000,812.7652185519548,803.0315033597159,803.0315033597159,808.7500610351562,173411202.0
923,1694995200,805.4649207376626,791.3996906023217,804.8565635467733,792.83544921875,37056288.0
924,1695168000,778.2104866731253,759.4244292708094,778.2104866731253,761.0304565429688,115474648.0
925,1695254400,763.5855718328563,748.0603441770149,755.8229580049356,755.9932861328125,72841442.0
926,1695340800,761.3711919566923,741.5874045249608,758.7430770496563,744.4588623046875,61704250.0
927,1695600000,749.8366724935371,742.195730377536,742.195730377536,745.1158447265625,40208754.0
928,1695686400,749.4960555884529,742.1957693327212,742.1957693327212,748.3523559570312,27575308.0
929,1695772800,745.8459167585748,737.3289160778081,741.2224021033014,743.0961303710938,39338538.0
930,1695859200,748.3279930851168,738.9592924506106,746.5759362770035,741.5630493164062,55354188.0
931,1695945600,747.2815569377753,740.8816873168103,741.5629997895483,742.8284301757812,32053782.0
932,1696291200,743.1691434056778,732.9487426122795,743.1691434056778,733.9464721679688,38971694.0
933,1696377600,747.0626308751249,724.7967576747751,727.5952007546005,744.4102172851562,54649430.0
934,1696464000,755.1172706279191,745.8945403681716,747.0869560565192,747.4276123046875,48512674.0
935,1696550400,751.9294658332841,744.5561650144963,751.4427800948807,746.6002807617188,17759356.0
936,1696809600,744.6291848078113,735.8688414571311,743.6558133244023,737.937255859375,16454972.0
937,1696896000,744.142438208933,737.4261517587281,740.0299677918072,742.1226806640625,33266292.0
938,1696982400,750.5424640657517,743.8991914942775,744.6778768359782,749.3013916015625,31333360.0
939,1697068800,755.3362421435227,745.4078415117224,747.5979272653602,754.2898559570312,22025336.0
940,1697155200,753.7788848660191,744.6048112974557,749.4960266639874,747.4276123046875,39745300.0
941,1697414400,746.794923276397,740.0056808464606,745.3592240817852,744.4345092773438,17856084.0
942,1697500800,757.1613181665532,747.0625893528261,757.1613181665532,750.0800170898438,32902558.0
943,1697587200,750.0800718553149,738.8376426467095,750.0800718553149,739.6406860351562,31216200.0
944,1697673600,742.8040767694536,731.5859472105568,732.6566914356105,737.3045043945312,30252364.0
945,1697760000,743.1691173582408,732.46203118805,732.46203118805,741.1250610351562,21094010.0
946,1698019200,744.0208260452915,730.0772676931944,741.4657259067877,732.9730834960938,22376136.0
947,1698192000,741.1250537819102,725.8674086108082,740.2489957035165,728.3251953125,28311996.0
948,1698278400,726.1350808000519,710.6828094760561,725.7700665168079,712.2158813476562,55561798.0
949,1698364800,719.3215000369331,713.9193003827721,715.1846713831347,715.0143432617188,31940532.0
950,1698624000,725.1374527205985,711.485952264384,712.1429661841146,722.7770385742188,23310982.0
951,1698710400,731.9753494856925,717.3747773549939,731.9753494856925,718.5914916992188,32634824.0
952,1698796800,719.053802155173,711.6562028835086,711.6562028835086,717.6181030273438,33877466.0
953,1698883200,725.4051249981815,714.041024388573,722.7283533192214,718.7131958007812,45225154.0
954,1698969600,725.84315305655,721.0979669049797,724.188409593513,722.1199951171875,18095340.0
955,1699228800,729.0552678342725,721.7549814407384,729.0552678342725,727.3518676757812,25593730.0
956,1699315200,727.1084316790375,718.9320882014275,727.1084316790375,723.8233032226562,41952848.0
957,1699401600,726.8407930714139,720.7815793854345,722.2172785513859,725.9161376953125,31399546.0
958,1699488000,726.4271811664283,721.9983524636938,723.2150669100431,723.0447387695312,22116740.0
959,1699574400,728.081931727707,720.3193172489762,720.3436158922068,725.891845703125,14015186.0
960,1699833600,728.0575756559493,723.1664191670033,726.1838472673516,724.5778198242188,20605914.0
961,1700006400,735.3577386164206,730.2962548370274,732.0239534354185,732.1699829101562,41245460.0
962,1700092800,739.2756221207742,731.8536647558356,734.7494210785321,734.0924072265625,29713838.0
963,1700179200,733.6787387876133,724.6750527726409,725.16173850318,732.5106811523438,23701874.0
964,1700438400,736.3554985735485,730.7829708116128,736.3554985735485,732.559326171875,19331452.0
965,1700524800,740.7357495903111,735.917548535572,739.2756922652317,738.7646484375,24959972.0
966,1700611200,739.7623819588872,731.7564246812467,739.7623819588872,736.1365966796875,29123650.0
967,1700697600,741.6360936254299,734.1654789893513,734.1654789893513,740.3950805664062,13046220.0
968,1700784000,746.1622278549652,739.6892839772345,740.3462978210936,745.6511840820312,16469192.0
969,1701129600,748.1576534487249,742.5851254924052,747.1599239182611,743.97216796875,28489338.0
970,1701216000,760.6897681490088,746.0891967833849,746.5272258063289,758.8160400390625,34042488.0
971,1701302400,765.2889647471237,750.542422535641,763.6829374580863,758.645751953125,69491440.0
972,1701388800,762.028213465217,755.3849410922298,758.2077422076743,756.9910278320312,22153536.0
973,1701648000,784.5374047202694,765.873018667368,772.8569470817542,783.2720336914062,50662456.0
974,1701734400,797.6778825457567,786.7274540178253,796.4611682648754,790.2315673828125,52230820.0
975,1701820800,797.4102062498663,786.8004930390686,797.4102062498663,792.22705078125,38613060.0
976,1701907200,795.2444817359088,786.5814519897668,790.86431017188,793.5167236328125,20450386.0
977,1701993600,805.4648642096952,793.5167060552014,793.5167060552014,804.5888061523438,33728038.0
978,1702252800,809.6990123500813,801.5713845523902,803.0557997692163,803.5181274414062,23187620.0
979,1702339200,806.0732571804058,794.1981132379304,805.0755276490755,795.5364990234375,36581476.0
980,1702425600,796.2178641804811,786.0461204150259,794.4901060535459,793.7357788085938,29346914.0
981,1702512000,807.3872910879392,800.5980487244109,801.0847344683164,803.1044921875,35172366.0
982,1702598400,811.7917659079744,801.3766798111126,803.0314231104064,806.21923828125,138837130.0
983,1702857600,810.1857135762941,803.4937847672423,808.2389706500245,805.8055419921875,18014754.0
984,1702944000,807.2413140972394,800.135714179051,803.0314705665357,804.44287109375,24008446.0
985,1703030400,812.2541029714071,800.3303029144753,806.9249181384845,806.438232421875,34232520.0
986,1703116800,822.3772375517154,803.1531506256655,806.4382794041677,820.892822265625,36589240.0
987,1703203200,820.5035385294108,811.3538224343752,819.3841375121868,813.1788940429688,48578850.0
988,1703548800,820.5278019503709,812.059517577905,814.3469167985355,818.8244018554688,18045856.0
989,1703635200,830.5291722811746,816.9506289566883,818.3620294115412,828.9718017578125,27009078.0
990,1703721600,837.7808237889657,828.3391087868577,831.8919383640549,829.9208374023438,44076470.0
991,1703808000,834.6174011041943,825.4190285852712,825.9057143332578,831.8676147460938,25011426.0
